GeneID:12930114	137
GeneID:12931226	81
GeneID:12931227	27
GeneID:12931228	26
GeneID:12931229	128
GeneID:12931230	963
GeneID:12931231	869
GeneID:12931232	780
GeneID:12931233	277
GeneID:12931234	277
GeneID:12931235	9
GeneID:12931236	65
GeneID:12931237	4
GeneID:12931238	34
GeneID:12931239	90
GeneID:12931240	184
GeneID:12931241	75
GeneID:12931242	4
GeneID:12931243	0
GeneID:12931244	119
GeneID:12931245	0
GeneID:12931246	2
GeneID:12931247	0
GeneID:12931248	86
GeneID:12931249	128
GeneID:12931250	96
GeneID:12931251	2
GeneID:12931252	0
GeneID:12931253	1
GeneID:12931254	1
GeneID:12931255	4
GeneID:12931256	0
GeneID:12931257	944
GeneID:12931258	34
GeneID:12931259	62
GeneID:12931260	59
GeneID:12931261	659
GeneID:12931262	611
GeneID:12931263	74
GeneID:12931264	670
GeneID:12931265	17
GeneID:12931266	543
GeneID:12931267	16
GeneID:12931268	11
GeneID:12931269	15
GeneID:12931270	216
GeneID:12931271	4937
GeneID:12931272	40
GeneID:12931273	84
GeneID:12931274	269
GeneID:12931275	515
GeneID:12931276	23
GeneID:12931277	563
GeneID:12931278	564
GeneID:12931279	11
GeneID:12931280	44
GeneID:12931281	782
GeneID:12931282	31921
GeneID:12931283	95
GeneID:12931284	45
GeneID:12931285	82
GeneID:12931286	125
GeneID:12931287	140
GeneID:12931288	174
GeneID:12931289	37
GeneID:12931290	1055
GeneID:12931291	10
GeneID:12931292	130
GeneID:12931293	717
GeneID:12931294	462
GeneID:12931295	151
GeneID:12931296	7
GeneID:12931297	7
GeneID:12931298	75
GeneID:12931299	18
GeneID:12931300	4
GeneID:12931301	0
GeneID:12931302	86
GeneID:12931303	6
GeneID:12931304	313
GeneID:12931305	31
GeneID:12931306	185
GeneID:12931307	99
GeneID:12931309	2959
GeneID:12931310	2
GeneID:12931311	29
GeneID:12931312	24
GeneID:12931313	2098
GeneID:12931314	12545
GeneID:12931315	315
GeneID:12931316	144
GeneID:12931317	1634
GeneID:12931318	198
GeneID:12931319	47
GeneID:12931320	1
GeneID:12931321	64
GeneID:12931322	109
GeneID:12931323	427
GeneID:12931324	4
GeneID:12931325	19
GeneID:12931326	26
GeneID:12931327	13
GeneID:12931328	721
GeneID:12931329	155
GeneID:12931330	71
GeneID:12931331	70
GeneID:12931332	18
GeneID:12931333	35
GeneID:12931334	80
GeneID:12931335	37
GeneID:12931336	161
GeneID:12931337	35
GeneID:12931338	16
GeneID:12931339	50
GeneID:12931340	474
GeneID:12931341	112
GeneID:12931342	6
GeneID:12931343	22
GeneID:12931344	192
GeneID:12931345	321
GeneID:12931346	105
GeneID:12931347	259
GeneID:12931348	420
GeneID:12931349	41
GeneID:12931350	46
GeneID:12931351	45
GeneID:12931352	18
GeneID:12931353	375
GeneID:12931354	281
GeneID:12931355	80
GeneID:12931356	6
GeneID:12931357	185
GeneID:12931358	591
GeneID:12931359	300
GeneID:12931360	5
GeneID:12931361	864
GeneID:12931362	39
GeneID:12931363	20
GeneID:12931364	72
GeneID:12931365	142
GeneID:12931366	114
GeneID:12931367	41
GeneID:12931368	101
GeneID:12931369	212
GeneID:12931370	137
GeneID:12931371	388
GeneID:12931372	172
GeneID:12931373	93
GeneID:12931374	532
GeneID:12931375	4
GeneID:12931376	573
GeneID:12931377	170
GeneID:12931378	39
GeneID:12931379	93
GeneID:12931380	294
GeneID:12931381	16
GeneID:12931382	103
GeneID:12931383	969
GeneID:12931384	459
GeneID:12931385	461
GeneID:12931386	233
GeneID:12931387	140
GeneID:12931388	7
GeneID:12931389	1833
GeneID:12931390	1414
GeneID:12931391	823
GeneID:12931392	56
GeneID:12931393	20
GeneID:12931394	1175
GeneID:12931395	235
GeneID:12931396	1161
GeneID:12931397	971
GeneID:12931398	185
GeneID:12931399	10
GeneID:12931400	1035
GeneID:12931401	13
GeneID:12931402	2
GeneID:12931403	137
GeneID:12931404	78
GeneID:12931405	4
GeneID:12931406	280
GeneID:12931407	1006
GeneID:12931408	71
GeneID:12931409	223
GeneID:12931410	243
GeneID:12931411	340
GeneID:12931412	14
GeneID:12931413	9
GeneID:12931414	0
GeneID:12931415	82
GeneID:12931416	453
GeneID:12931417	3
GeneID:12931418	274
GeneID:12931419	41
GeneID:12931420	333
GeneID:12931421	25
GeneID:12931422	48
GeneID:12931423	60
GeneID:12931424	350
GeneID:12931425	123
GeneID:12931426	205
GeneID:12931427	210
GeneID:12931428	26
GeneID:12931429	30
GeneID:12931430	2
GeneID:12931431	6
GeneID:12931432	13
GeneID:12931433	65
GeneID:12931434	37
GeneID:12931435	3063
GeneID:12931436	12314
GeneID:12931437	10035
GeneID:12931438	7652
GeneID:12931439	67
GeneID:12931440	1
GeneID:12931441	3
GeneID:12931442	0
GeneID:12931443	5
GeneID:12931444	540
GeneID:12931445	0
GeneID:12931446	1
GeneID:12931447	10
GeneID:12931448	5
GeneID:12931449	8
GeneID:12931450	167
GeneID:12931451	16
GeneID:12931452	12
GeneID:12931453	10
GeneID:12931454	12
GeneID:12931455	13
GeneID:12931456	27
GeneID:12931457	702
GeneID:12931458	2122
GeneID:12931459	155
GeneID:12931460	8
GeneID:12931461	0
GeneID:12931462	0
GeneID:12931463	29
GeneID:12931464	119
GeneID:12931465	14
GeneID:12931466	15
GeneID:12931467	125
GeneID:12931468	26
GeneID:12931469	240
GeneID:12931470	93
GeneID:12931471	12
GeneID:12931472	137
GeneID:12931473	180
GeneID:12931474	55
GeneID:12931475	134
GeneID:12931476	252
GeneID:12931477	145
GeneID:12931478	591
GeneID:12931479	115
GeneID:12931480	105
GeneID:12931481	70
GeneID:12931482	232
GeneID:12931483	133
GeneID:12931484	425
GeneID:12931485	6
GeneID:12931486	79
GeneID:12931487	68
GeneID:12931488	137
GeneID:12931489	35
GeneID:12931490	10
GeneID:12931491	16
GeneID:12931492	125
GeneID:12931493	2
GeneID:12931494	55
GeneID:12931495	17
GeneID:12931496	14
GeneID:12931497	280
GeneID:12931498	831
GeneID:12931499	58
GeneID:12931500	46
GeneID:12931501	0
GeneID:12931502	15
GeneID:12931503	48
GeneID:12931504	7
GeneID:12931505	5
GeneID:12931506	0
GeneID:12931507	4
GeneID:12931508	40
GeneID:12931509	343
GeneID:12931510	497
GeneID:12931511	48
GeneID:12931512	228
GeneID:12931513	116
GeneID:12931514	479
GeneID:12931515	1440
GeneID:12931516	1681
GeneID:12931517	3756
GeneID:12931518	13825
GeneID:12931519	6383
GeneID:12931520	324
GeneID:12931521	330
GeneID:12931522	52
GeneID:12931523	11
GeneID:12931524	262
GeneID:12931525	512
GeneID:12931526	208
GeneID:12931527	0
GeneID:12931528	122
GeneID:12931529	268
GeneID:12931530	1557
GeneID:12931531	2634
GeneID:12931532	68
GeneID:12931533	180
GeneID:12931534	245
GeneID:12931535	111
GeneID:12931536	0
GeneID:12931537	3
GeneID:12931538	416
GeneID:12931539	2099
GeneID:12931540	1275
GeneID:12931541	169
GeneID:12931542	2908
GeneID:12931543	2
GeneID:12931544	455
GeneID:12931545	19
GeneID:12931546	1
GeneID:12931547	72
GeneID:12931548	275
GeneID:12931549	175
GeneID:12931550	0
GeneID:12931551	57
GeneID:12931552	4
GeneID:12931553	6
GeneID:12931554	15
GeneID:12931555	0
GeneID:12931556	1
GeneID:12931557	0
GeneID:12931558	26
GeneID:12931559	146
GeneID:12931560	109
GeneID:12931561	221
GeneID:12931562	4
GeneID:12931563	0
GeneID:12931564	173
GeneID:12931565	256
GeneID:12931566	57
GeneID:12931567	7
GeneID:12931568	5
GeneID:12931569	748
GeneID:12931570	0
GeneID:12931571	7
GeneID:12931572	9
GeneID:12931573	5
GeneID:12931574	290
GeneID:12931575	157
GeneID:12931576	4934
GeneID:12931577	76
GeneID:12931578	2738
GeneID:12931579	121
GeneID:12931580	83
GeneID:12931581	66
GeneID:12931582	99
GeneID:12931583	162
GeneID:12931584	223
GeneID:12931585	6
GeneID:12931586	338
GeneID:12931587	202
GeneID:12931588	6
GeneID:12931589	102
GeneID:12931590	160
GeneID:12931591	7
GeneID:12931592	148
GeneID:12931593	1308
GeneID:12931594	526
GeneID:12931595	1284
GeneID:12931596	813
GeneID:12931597	77
GeneID:12931598	3394
GeneID:12931599	43
GeneID:12931600	438
GeneID:12931601	2
GeneID:12931602	1686
GeneID:12931603	179
GeneID:12931604	91
GeneID:12931605	180
GeneID:12931606	46
GeneID:12931607	488
GeneID:12931608	880
GeneID:12931609	486
GeneID:12931610	31
GeneID:12931611	28
GeneID:12931612	1672
GeneID:12931613	206
GeneID:12931614	2472
GeneID:12931615	0
GeneID:12931616	11
GeneID:12931617	197
GeneID:12931618	35
GeneID:12931619	6694
GeneID:12931620	128
GeneID:12931621	1050
GeneID:12931622	1193
GeneID:12931623	56
GeneID:12931624	2587
GeneID:12931625	89
GeneID:12931626	155
GeneID:12931627	6
GeneID:12931628	267
GeneID:12931629	210
GeneID:12931630	157
GeneID:12931631	12
GeneID:12931632	0
GeneID:12931633	1
GeneID:12931634	2
GeneID:12931635	1
GeneID:12931636	2
GeneID:12931637	12
GeneID:12931638	3
GeneID:12931639	2
GeneID:12931640	42
GeneID:12931641	274
GeneID:12931642	214
GeneID:12931643	127
GeneID:12931644	872
GeneID:12931645	14
GeneID:12931646	18
GeneID:12931647	4
GeneID:12931648	2639
GeneID:12931649	514
GeneID:12931650	13
GeneID:12931651	7
GeneID:12931652	21
GeneID:12931653	13
GeneID:12931654	683
GeneID:12931655	294
GeneID:12931656	2
GeneID:12931657	47
GeneID:12931658	1759
GeneID:12931659	65
GeneID:12931660	2
GeneID:12931661	231
GeneID:12931662	25
GeneID:12931663	404
GeneID:12931664	34
GeneID:12931665	110
GeneID:12931666	94
GeneID:12931667	386
GeneID:12931668	297
GeneID:12931669	0
GeneID:12931670	606
GeneID:12931671	2
GeneID:12931672	46
GeneID:12931673	674
GeneID:12931674	275
GeneID:12931675	1
GeneID:12931676	223
GeneID:12931677	76
GeneID:12931678	471
GeneID:12931679	151
GeneID:12931680	0
GeneID:12931681	0
GeneID:12931682	4
GeneID:12931683	1
GeneID:12931684	3
GeneID:12931685	118
GeneID:12931686	395
GeneID:12931687	0
GeneID:12931688	3121
GeneID:12931689	1478
GeneID:12931690	278
GeneID:12931691	938
GeneID:12931692	971
GeneID:12931693	10
GeneID:12931694	9
GeneID:12931695	77
GeneID:12931696	62
GeneID:12931697	5
GeneID:12931698	27
GeneID:12931699	25
GeneID:12931700	5
GeneID:12931701	7
GeneID:12931702	1014
GeneID:12931703	1877
GeneID:12931704	386
GeneID:12931705	1
GeneID:12931706	8
GeneID:12931707	12
GeneID:12931708	3
GeneID:12931709	245
GeneID:12931710	89
GeneID:12931711	71
GeneID:12931712	1620
GeneID:12931713	26
GeneID:12931714	142
GeneID:12931715	3
GeneID:12931716	175
GeneID:12931717	10
GeneID:12931718	3
GeneID:12931719	31
GeneID:12931720	47
GeneID:12931721	110
GeneID:12931722	13
GeneID:12931723	12
GeneID:12931724	735
GeneID:12931725	31
GeneID:12931726	4
GeneID:12931727	52
GeneID:12931728	419
GeneID:12931729	605
GeneID:12931730	2032
GeneID:12931731	610
GeneID:12931732	7
GeneID:12931733	26
GeneID:12931734	19
GeneID:12931735	36
GeneID:12931736	4
GeneID:12931737	9
GeneID:12931738	1648
GeneID:12931739	8928
GeneID:12931740	2457
GeneID:12931741	2147
GeneID:12931742	1148
GeneID:12931743	771
GeneID:12931744	22
GeneID:12931745	9
GeneID:12931746	17
GeneID:12931747	3156
GeneID:12931748	66
GeneID:12931749	1
GeneID:12931750	2
GeneID:12931751	0
GeneID:12931752	35
GeneID:12931753	87
GeneID:12931754	9
GeneID:12931755	145
GeneID:12931756	4
GeneID:12931757	0
GeneID:12931758	375
GeneID:12931759	75
GeneID:12931760	397
GeneID:12931761	370
GeneID:12931762	113
GeneID:12931763	286
GeneID:12931764	131
GeneID:12931765	69
GeneID:12931767	327
GeneID:12931768	324
GeneID:12931769	5
GeneID:12931770	2
GeneID:12931771	17
GeneID:12931772	1
GeneID:12931773	593
GeneID:12931774	681
GeneID:12931775	307
GeneID:12931776	0
GeneID:12931777	137
GeneID:12931778	20
GeneID:12931779	1
GeneID:12931780	283
GeneID:12931781	95
GeneID:12931782	1122
GeneID:12931783	5
GeneID:12931784	2
GeneID:12931785	20721
GeneID:12931786	1
GeneID:12931787	3
GeneID:12931788	0
GeneID:12931789	18
GeneID:12931790	116
GeneID:12931791	3
GeneID:12931792	15
GeneID:12931793	37
GeneID:12931794	29
GeneID:12931795	19
GeneID:12931796	41
GeneID:12931797	252
GeneID:12931798	98
GeneID:12931799	4214
GeneID:12931800	39
GeneID:12931801	3555
GeneID:12931802	109
GeneID:12931803	511
GeneID:12931804	2032
GeneID:12931805	499
GeneID:12931806	460
GeneID:12931807	138
GeneID:12931808	14
GeneID:12931809	1024
GeneID:12931810	78
GeneID:12931811	442
GeneID:12931812	5
GeneID:12931813	5
GeneID:12931814	202
GeneID:12931815	16
GeneID:12931816	0
GeneID:12931817	3532
GeneID:12931818	4612
GeneID:12931819	2324
GeneID:12931820	176
GeneID:12931821	656
GeneID:12931822	310
GeneID:12931823	5
GeneID:12931824	179
GeneID:12931825	9
GeneID:12931826	19
GeneID:12931827	1504
GeneID:12931828	337
GeneID:12931829	133
GeneID:12931830	17
GeneID:12931831	342
GeneID:12931832	2
GeneID:12931833	11
GeneID:12931834	1146
GeneID:12931835	2415
GeneID:12931836	717
GeneID:12931837	40
GeneID:12931838	7
GeneID:12931839	967
GeneID:12931840	14
GeneID:12931841	6508
GeneID:12931842	130
GeneID:12931843	186
GeneID:12931844	15
GeneID:12931845	13
GeneID:12931846	21
GeneID:12931847	23
GeneID:12931848	103
GeneID:12931849	67
GeneID:12931850	641
GeneID:12931851	84
GeneID:12931852	10
GeneID:12931853	360
GeneID:12931854	25
GeneID:12931855	64
GeneID:12931856	1110
GeneID:12931857	14
GeneID:12931858	336
GeneID:12931859	41
GeneID:12931860	3
GeneID:12931861	17
GeneID:12931862	442
GeneID:12931863	209
GeneID:12931864	19
GeneID:12931865	274
GeneID:12931866	0
GeneID:12931867	2
GeneID:12931868	6
GeneID:12931869	7
GeneID:12931870	1
GeneID:12931871	215
GeneID:12931872	11
GeneID:12931873	5
GeneID:12931874	2692
GeneID:12931875	231
GeneID:12931876	581
GeneID:12931877	2318
GeneID:12931878	363
GeneID:12931879	8
GeneID:12931880	33
GeneID:12931881	0
GeneID:12931882	43
GeneID:12931883	22
GeneID:12931884	15
GeneID:12931885	912
GeneID:12931886	495
GeneID:12931887	38
GeneID:12931888	302
GeneID:12931889	786
GeneID:12931890	23
GeneID:12931891	4352
GeneID:12931892	13
GeneID:12931893	5735
GeneID:12931894	6010
GeneID:12931895	4
GeneID:12931896	7
GeneID:12931897	143
GeneID:12931898	120
GeneID:12931899	1
GeneID:12931900	2
GeneID:12931901	40
GeneID:12931902	2
GeneID:12931903	33
GeneID:12931904	162
GeneID:12931905	35
GeneID:12931906	50
GeneID:12931907	3
GeneID:12931908	10
GeneID:12931909	29
GeneID:12931910	5
GeneID:12931911	49
GeneID:12931912	245
GeneID:12931913	0
GeneID:12931914	17
GeneID:12931915	24
GeneID:12931916	538
GeneID:12931917	15
GeneID:12931918	45
GeneID:12931919	29
GeneID:12931920	8
GeneID:12931921	9
GeneID:12931922	0
GeneID:12931923	12
GeneID:12931924	39
GeneID:12931925	20
GeneID:12931926	51
GeneID:12931927	55
GeneID:12931928	7
GeneID:12931929	7
GeneID:12931930	105
GeneID:12931931	4403
GeneID:12931932	44
GeneID:12931933	59
GeneID:12931934	91
GeneID:12931935	32
GeneID:12931936	38
GeneID:12931937	383
GeneID:12931938	803
GeneID:12931939	121
GeneID:12931940	44
GeneID:12931941	416
GeneID:12931942	118
GeneID:12931943	54
GeneID:12931944	1597
GeneID:12931945	106
GeneID:12931946	331
GeneID:12931947	218
GeneID:12931948	38
GeneID:12931949	81
GeneID:12931950	673
GeneID:12931951	129
GeneID:12931952	99
GeneID:12931953	391
GeneID:12931954	567
GeneID:12931955	613
GeneID:12931956	5
GeneID:12931957	2676
GeneID:12931958	6
GeneID:12931959	0
GeneID:12931960	7186
GeneID:12931961	3
GeneID:12931962	75
GeneID:12931963	0
GeneID:12931964	711
GeneID:12931965	13
GeneID:12931966	7
GeneID:12931967	37
GeneID:12931968	39
GeneID:12931969	28
GeneID:12931970	1214
GeneID:12931971	128
GeneID:12931972	19
GeneID:12931973	4
GeneID:12931974	1
GeneID:12931975	22
GeneID:12931976	25
GeneID:12931977	15
GeneID:12931978	45
GeneID:12931979	131
GeneID:12931980	15
GeneID:12931981	422
GeneID:12931982	16
GeneID:12931983	29
GeneID:12931984	91
GeneID:12931985	75
GeneID:12931986	42
GeneID:12931987	31
GeneID:12931988	13
GeneID:12931989	684
GeneID:12931990	34
GeneID:12931991	18253
GeneID:12931992	30
GeneID:12931993	244
GeneID:12931994	72
GeneID:12931995	81
GeneID:12931996	17
GeneID:12931997	604
GeneID:12931998	266
GeneID:12931999	280
GeneID:12932000	2361
GeneID:12932001	132
GeneID:12932002	450
GeneID:12932003	290
GeneID:12932004	26
GeneID:12932005	1603
GeneID:12932006	55
GeneID:12932007	0
GeneID:12932008	5
GeneID:12932009	1643
GeneID:12932010	72
GeneID:12932011	199
GeneID:12932012	6
GeneID:12932013	151
GeneID:12932014	1
GeneID:12932015	5
GeneID:12932016	650
GeneID:12932017	106
GeneID:12932018	341
GeneID:12932019	344
GeneID:12932020	1559
GeneID:12932021	685
GeneID:12932022	54
GeneID:12932023	7
GeneID:12932024	4
GeneID:12932025	4475
GeneID:12932026	548
GeneID:12932027	822
GeneID:12932028	791
GeneID:12932029	3075
GeneID:12932030	0
GeneID:12932031	186
GeneID:12932032	233
GeneID:12932033	92
GeneID:12932034	1620
GeneID:12932035	1322
GeneID:12932036	572
GeneID:12932037	1024
GeneID:12932038	1001
GeneID:12932039	1159
GeneID:12932040	163
GeneID:12932041	22
GeneID:12932042	386
GeneID:12932043	30
GeneID:12932044	83
GeneID:12932045	27
GeneID:12932046	13
GeneID:12932047	2
GeneID:12932048	522
GeneID:12932049	228
GeneID:12932050	194
GeneID:12932051	63
GeneID:12932052	55
GeneID:12932053	61
GeneID:12932054	46
GeneID:12932055	24
GeneID:12932056	0
GeneID:12932057	40
GeneID:12932058	77
GeneID:12932059	18
GeneID:12932060	99
GeneID:12932061	5
GeneID:12932062	16
GeneID:12932063	2
GeneID:12932064	1657
GeneID:12932065	323
GeneID:12932066	547
GeneID:12932067	202
GeneID:12932068	0
GeneID:12932069	267
GeneID:12932070	0
GeneID:12932071	52
GeneID:12932072	581
GeneID:12932073	7
GeneID:12932074	2587
GeneID:12932075	160
GeneID:12932076	2
GeneID:12932077	2
GeneID:12932078	70
GeneID:12932079	30
GeneID:12932080	1540
GeneID:12932081	452
GeneID:12932082	195
GeneID:12932083	18
GeneID:12932084	144
GeneID:12932085	162
GeneID:12932086	524
GeneID:12932087	638
GeneID:12932088	835
GeneID:12932089	30
GeneID:12932090	7
GeneID:12932091	187
GeneID:12932092	4
GeneID:12932093	10
GeneID:12932094	2
GeneID:12932095	0
GeneID:12932096	4
GeneID:12932097	991
GeneID:12932098	0
GeneID:12932099	2556
GeneID:12932100	136
GeneID:12932101	123
GeneID:12932102	371
GeneID:12932103	946
GeneID:12932104	14
GeneID:12932105	877
GeneID:12932106	0
GeneID:12932107	345
GeneID:12932108	130
GeneID:12932109	53
GeneID:12932110	20
GeneID:12932111	9
GeneID:12932112	67
GeneID:12932113	428
GeneID:12932114	612
GeneID:12932115	8
GeneID:12932116	27
GeneID:12932117	718
GeneID:12932118	355
GeneID:12932119	333
GeneID:12932120	507
GeneID:12932121	512
GeneID:12932122	131
GeneID:12932123	1994
GeneID:12932124	775
GeneID:12932125	14
GeneID:12932126	18
GeneID:12932127	2917
GeneID:12932128	242
GeneID:12932129	42
GeneID:12932130	103
GeneID:12932131	52
GeneID:12932132	172
GeneID:12932133	127
GeneID:12932134	174
GeneID:12932135	11
GeneID:12932136	58
GeneID:12932137	20
GeneID:12932138	0
GeneID:12932139	49
GeneID:12932140	55
GeneID:12932141	68
GeneID:12932142	7
GeneID:12932143	47
GeneID:12932144	0
GeneID:12932145	0
GeneID:12932146	23
GeneID:12932147	14
GeneID:12932148	1
GeneID:12932149	0
GeneID:12932150	6
GeneID:12932151	0
GeneID:12932152	101
GeneID:12932153	176
GeneID:12932154	155
GeneID:12932155	3
GeneID:12932156	88
GeneID:12932157	505
GeneID:12932158	1954
GeneID:12932159	0
GeneID:12932160	936
GeneID:12932161	44
GeneID:12932162	196
GeneID:12932163	119
GeneID:12932164	48
GeneID:12932165	129
GeneID:12932166	8
GeneID:12932167	59
GeneID:12932168	134
GeneID:12932169	164
GeneID:12932170	17
GeneID:12932171	23
GeneID:12932172	1022
GeneID:12932173	28
GeneID:12932174	10
GeneID:12932175	314
GeneID:12932176	37
GeneID:12932177	63
GeneID:12932178	6
GeneID:12932179	785
GeneID:12932180	77
GeneID:12932181	73
GeneID:12932182	15867
GeneID:12932183	3953
GeneID:12932184	4
GeneID:12932185	485
GeneID:12932186	256
GeneID:12932187	1
GeneID:12932188	0
GeneID:12932189	1
GeneID:12932190	1057
GeneID:12932191	4
GeneID:12932192	62
GeneID:12932193	143
GeneID:12932194	40
GeneID:12932195	4100
GeneID:12932196	106
GeneID:12932197	20
GeneID:12932198	225
GeneID:12932199	1103
GeneID:12932200	1
GeneID:12932201	5
GeneID:12932202	9
GeneID:12932203	43
GeneID:12932204	455
GeneID:12932205	2
GeneID:12932206	486
GeneID:12932207	181
GeneID:12932208	76
GeneID:12932209	1
GeneID:12932210	59
GeneID:12932211	107
GeneID:12932212	2
GeneID:12932213	1468
GeneID:12932214	526
GeneID:12932215	4214
GeneID:12932216	462
GeneID:12932217	15
GeneID:12932218	340
GeneID:12932219	244
GeneID:12932220	33
GeneID:12932221	71
GeneID:12932222	919
GeneID:12932223	90
GeneID:12932224	34
GeneID:12932225	653
GeneID:12932226	14
GeneID:12932227	44
GeneID:12932228	213
GeneID:12932229	8
GeneID:12932230	813
GeneID:12932231	43
GeneID:12932232	63
GeneID:12932233	86
GeneID:12932234	99
GeneID:12932235	43
GeneID:12932236	45
GeneID:12932237	273
GeneID:12932238	329
GeneID:12932239	11
GeneID:12932240	339
GeneID:12932241	0
GeneID:12932242	1393
GeneID:12932243	163
GeneID:12932244	125
GeneID:12932245	35
GeneID:12932246	27
GeneID:12932247	2
GeneID:12932248	42
GeneID:12932249	96
GeneID:12932250	1
GeneID:12932251	23
GeneID:12932252	17
GeneID:12932253	229
GeneID:12932254	224
GeneID:12932255	7
GeneID:12932256	1434
GeneID:12932257	1376
GeneID:12932258	1443
GeneID:12932259	1887
GeneID:12932260	4
GeneID:12932261	274
GeneID:12932262	554
GeneID:12932263	187
GeneID:12932264	200
GeneID:12932265	314
GeneID:12932266	10
GeneID:12932267	5
GeneID:12932268	11
GeneID:12932269	2206
GeneID:12932270	69
GeneID:12932271	111
GeneID:12932272	590
GeneID:12932273	1140
GeneID:12932274	0
GeneID:12932275	18
GeneID:12932276	133
GeneID:12932277	1265
GeneID:12932278	291
GeneID:12932279	1196
GeneID:12932280	0
GeneID:12932281	108
GeneID:12932282	219
GeneID:12932283	42
GeneID:12932284	17
GeneID:12932285	21
GeneID:12932286	10
GeneID:12932287	2202
GeneID:12932288	258
GeneID:12932289	4630
GeneID:12932290	5
GeneID:12932291	15
GeneID:12932292	7134
GeneID:12932293	3812
GeneID:12932294	2386
GeneID:12932295	7365
GeneID:12932296	2640
GeneID:12932297	4039
GeneID:12932298	6073
GeneID:12932299	2967
GeneID:12932300	15
GeneID:12932301	3
GeneID:12932302	1
GeneID:12932303	10
GeneID:12932304	10
GeneID:12932305	100
GeneID:12932306	22
GeneID:12932307	726
GeneID:12932308	333
GeneID:12932309	7260
GeneID:12932310	270
GeneID:12932311	2262
GeneID:12932312	580
GeneID:12932313	1199
GeneID:12932314	64
GeneID:12932315	53
GeneID:12932316	107
GeneID:12932317	9
GeneID:12932318	72
GeneID:12932319	33
GeneID:12932320	10762
GeneID:12932321	9
GeneID:12932322	17
GeneID:12932323	4
GeneID:12932324	27
GeneID:12932325	3174
GeneID:12932326	7950
GeneID:12932327	207
GeneID:12932328	8
GeneID:12932329	21
GeneID:12932330	683
GeneID:12932331	33
GeneID:12932332	173
GeneID:12932333	52
GeneID:12932334	2
GeneID:12932335	0
GeneID:12932336	98
