GeneID:12930114	137
GeneID:12932337	48
GeneID:12932338	52
GeneID:12932339	10
GeneID:12932340	5
GeneID:12932341	95
GeneID:12932342	373
GeneID:12932343	1694
GeneID:12932344	334
GeneID:12932345	450
GeneID:12932346	44
GeneID:12932347	30
GeneID:12932348	0
GeneID:12932349	3
GeneID:12932350	1
GeneID:12932351	0
GeneID:12932352	0
GeneID:12932353	197
GeneID:12932354	0
GeneID:12932355	963
GeneID:12932356	711
GeneID:12932357	231
GeneID:12932358	0
GeneID:12932359	368
GeneID:12932360	4072
GeneID:12932361	330
GeneID:12932362	40
GeneID:12932363	291
GeneID:12932364	231
GeneID:12932365	176
GeneID:12932366	544
GeneID:12932367	2294
GeneID:12932368	368
GeneID:12932369	139
GeneID:12932370	206
GeneID:12932371	241
GeneID:12932372	52
GeneID:12932373	84
GeneID:12932374	90
GeneID:12932375	2041
GeneID:12932376	14884
GeneID:12932377	3915
GeneID:12932378	22
GeneID:12932379	19
GeneID:12932380	26
GeneID:12932381	3839
GeneID:12932382	3
GeneID:12932383	20
GeneID:12932384	17
GeneID:12932385	303
GeneID:12932386	30
GeneID:12932387	29
GeneID:12932388	152
GeneID:12932389	852
GeneID:12932390	90
GeneID:12932391	30
GeneID:12932392	2036
GeneID:12932393	246
GeneID:12932394	222
GeneID:12932395	14
GeneID:12932396	936
GeneID:12932397	255
GeneID:12932398	29
GeneID:12932399	7
GeneID:12932400	8
GeneID:12932401	133
GeneID:12932402	306
GeneID:12932403	112
GeneID:12932404	45
GeneID:12932405	14
GeneID:12932406	29975
GeneID:12932407	208
GeneID:12932408	169
GeneID:12932409	3655
GeneID:12932410	5
GeneID:12932411	82
GeneID:12932412	64
GeneID:12932413	3
GeneID:12932414	10
GeneID:12932415	5
GeneID:12932416	1
GeneID:12932417	2
GeneID:12932418	235
GeneID:12932419	117
GeneID:12932420	42
GeneID:12932421	236
GeneID:12932422	526
GeneID:12932423	13
GeneID:12932424	4
GeneID:12932425	170
GeneID:12932426	1
GeneID:12932427	808
GeneID:12932428	28
GeneID:12932429	25
GeneID:12932430	49
GeneID:12932431	72
GeneID:12932432	4
GeneID:12932433	43
GeneID:12932434	4
GeneID:12932435	4
GeneID:12932436	4
GeneID:12932437	9
GeneID:12932438	6
GeneID:12932439	118
GeneID:12932440	619
GeneID:12932441	170
GeneID:12932442	111
GeneID:12932443	31
GeneID:12932444	176
GeneID:12932445	698
GeneID:12932446	248
GeneID:12932447	7
GeneID:12932448	236
GeneID:12932449	18
GeneID:12932450	24
GeneID:12932451	16
GeneID:12932452	4
GeneID:12932453	12
GeneID:12932454	7
GeneID:12932455	10
GeneID:12932456	12
GeneID:12932457	473
GeneID:12932458	8
GeneID:12932459	12
GeneID:12932460	93
GeneID:12932461	4
GeneID:12932462	0
GeneID:12932463	2369
GeneID:12932464	0
GeneID:12932465	184
GeneID:12932466	50
GeneID:12932467	32
GeneID:12932468	0
GeneID:12932469	5
GeneID:12932470	210
GeneID:12932471	4
GeneID:12932472	2117
GeneID:12932473	10385
GeneID:12932474	1574
GeneID:12932475	95
GeneID:12932476	377
GeneID:12932477	0
GeneID:12932478	4
GeneID:12932479	473
GeneID:12932480	16
GeneID:12932481	0
GeneID:12932482	42
GeneID:12932483	650
GeneID:12932484	345
GeneID:12932485	240
GeneID:12932486	2672
GeneID:12932487	3
GeneID:12932488	153
GeneID:12932489	104
GeneID:12932490	19
GeneID:12932491	2396
GeneID:12932492	174
GeneID:12932493	11
GeneID:12932494	73
GeneID:12932495	21
GeneID:12932496	274
GeneID:12932497	61
GeneID:12932498	18
GeneID:12932499	1
GeneID:12932500	14
GeneID:12932501	2
GeneID:12932502	35
GeneID:12932503	765
GeneID:12932504	104
GeneID:12932505	12
GeneID:12932506	2071
GeneID:12932507	13
GeneID:12932508	454
GeneID:12932509	42
GeneID:12932510	525
GeneID:12932511	2
GeneID:12932512	30
GeneID:12932513	467
GeneID:12932514	0
GeneID:12932515	20
GeneID:12932516	29
GeneID:12932517	2112
GeneID:12932518	0
GeneID:12932519	312
GeneID:12932520	38
GeneID:12932521	621
GeneID:12932522	10
GeneID:12932523	113
GeneID:12932524	92
GeneID:12932525	0
GeneID:12932526	5
GeneID:12932527	1535
GeneID:12932528	235
GeneID:12932529	169
GeneID:12932530	0
GeneID:12932531	653
GeneID:12932532	922
GeneID:12932533	40
GeneID:12932534	1
GeneID:12932535	1
GeneID:12932536	244
GeneID:12932537	609
GeneID:12932538	113
GeneID:12932539	2
GeneID:12932540	49
GeneID:12932541	0
GeneID:12932542	25
GeneID:12932543	8
GeneID:12932544	66
GeneID:12932545	504
GeneID:12932546	36
GeneID:12932547	399
GeneID:12932548	19
GeneID:12932549	1
GeneID:12932550	2
GeneID:12932551	15
GeneID:12932552	361
GeneID:12932553	1
GeneID:12932554	0
GeneID:12932555	615
GeneID:12932556	62
GeneID:12932557	2
GeneID:12932558	29
GeneID:12932559	303
GeneID:12932560	1153
GeneID:12932561	116
GeneID:12932562	30
GeneID:12932563	8
GeneID:12932564	28
GeneID:12932565	34
GeneID:12932566	38
GeneID:12932567	9
GeneID:12932568	270
GeneID:12932569	64
GeneID:12932570	48
GeneID:12932571	56
GeneID:12932572	0
GeneID:12932573	27
GeneID:12932574	6
GeneID:12932575	21
GeneID:12932576	1428
GeneID:12932577	6
GeneID:12932578	0
GeneID:12932579	0
GeneID:12932580	2038
GeneID:12932581	18
GeneID:12932582	16
GeneID:12932583	153
GeneID:12932584	3141
GeneID:12932585	114
GeneID:12932586	21
GeneID:12932587	7
GeneID:12932588	42
GeneID:12932589	1094
GeneID:12932590	21
GeneID:12932591	149
GeneID:12932592	0
GeneID:12932593	339
GeneID:12932594	767
GeneID:12932595	35
GeneID:12932596	0
GeneID:12932597	35
GeneID:12932598	318
GeneID:12932599	123
GeneID:12932600	3
GeneID:12932601	2837
GeneID:12932602	3
GeneID:12932603	26
GeneID:12932604	34
GeneID:12932605	1
GeneID:12932606	1
GeneID:12932607	0
GeneID:12932608	2
GeneID:12932609	0
GeneID:12932610	5
GeneID:12932611	3
GeneID:12932612	17
GeneID:12932613	865
GeneID:12932614	1359
GeneID:12932615	50
GeneID:12932616	51
GeneID:12932617	1
GeneID:12932618	1
GeneID:12932619	1019
GeneID:12932620	4685
GeneID:12932621	23
GeneID:12932622	81
GeneID:12932623	28
GeneID:12932624	8061
GeneID:12932625	0
GeneID:12932626	87
GeneID:12932627	75
GeneID:12932628	14
GeneID:12932629	90
GeneID:12932630	30
GeneID:12932631	16
GeneID:12932632	76
GeneID:12932633	0
GeneID:12932634	88
GeneID:12932635	1796
GeneID:12932636	15
GeneID:12932637	277
GeneID:12932638	505
GeneID:12932639	15
GeneID:12932640	93
GeneID:12932641	18
GeneID:12932642	43
GeneID:12932643	483
GeneID:12932644	169
GeneID:12932645	507
GeneID:12932646	359
GeneID:12932647	741
GeneID:12932648	657
GeneID:12932649	152
GeneID:12932650	77
GeneID:12932651	1430
GeneID:12932652	69
GeneID:12932653	242
GeneID:12932654	64
GeneID:12932655	194
GeneID:12932656	171
GeneID:12932657	194
GeneID:12932658	398
GeneID:12932659	1
GeneID:12932660	271
GeneID:12932661	50
GeneID:12932662	314
GeneID:12932663	265
GeneID:12932664	75
GeneID:12932665	111
GeneID:12932666	0
GeneID:12932667	38
GeneID:12932668	1
GeneID:12932669	45
GeneID:12932670	58
GeneID:12932671	182
GeneID:12932672	84
GeneID:12932673	37
GeneID:12932674	14
GeneID:12932675	0
GeneID:12932676	35
GeneID:12932677	34
GeneID:12932678	0
GeneID:12932679	70
GeneID:12932680	179
GeneID:12932681	292
GeneID:12932682	784
GeneID:12932683	113
GeneID:12932684	55
GeneID:12932685	387
GeneID:12932686	268
GeneID:12932687	28
GeneID:12932688	120
GeneID:12932689	48
GeneID:12932690	30
GeneID:12932691	153
GeneID:12932692	0
GeneID:12932693	2401
GeneID:12932694	67
GeneID:12932695	833
GeneID:12932696	982
GeneID:12932697	30
GeneID:12932698	7
GeneID:12932699	205
GeneID:12932700	14
GeneID:12932701	73
GeneID:12932702	54
GeneID:12932703	1
GeneID:12932704	157
GeneID:12932705	197
GeneID:12932706	4
GeneID:12932707	1450
GeneID:12932708	403
GeneID:12932709	574
GeneID:12932710	9
GeneID:12932711	418
GeneID:12932712	117
GeneID:12932713	203
GeneID:12932714	831
GeneID:12932715	731
GeneID:12932716	1143
GeneID:12932717	870
GeneID:12932718	143
GeneID:12932719	57
GeneID:12932720	205
GeneID:12932721	919
GeneID:12932722	340
GeneID:12932723	30
GeneID:12932724	427
GeneID:12932725	91
GeneID:12932726	1168
GeneID:12932727	46
GeneID:12932728	72
GeneID:12932729	117
GeneID:12932730	69
GeneID:12932731	778
GeneID:12932732	1
GeneID:12932733	341
GeneID:12932734	133
GeneID:12932735	74
GeneID:12932736	7
GeneID:12932737	225
GeneID:12932738	100
GeneID:12932739	16
GeneID:12932740	411
GeneID:12932741	10
GeneID:12932742	1048
GeneID:12932743	109
GeneID:12932744	8
GeneID:12932745	919
GeneID:12932746	949
GeneID:12932747	493
GeneID:12932748	264
GeneID:12932749	2
GeneID:12932750	56
GeneID:12932751	90
GeneID:12932752	571
GeneID:12932753	588
GeneID:12932754	58
GeneID:12932755	259
GeneID:12932756	1
GeneID:12932757	18
GeneID:12932758	66
GeneID:12932759	3
GeneID:12932760	346
GeneID:12932761	33
GeneID:12932762	7
GeneID:12932763	6
GeneID:12932764	12
GeneID:12932765	0
GeneID:12932766	558
GeneID:12932767	339
GeneID:12932768	2029
GeneID:12932769	187
GeneID:12932770	190
GeneID:12932771	27
GeneID:12932772	128
GeneID:12932773	3
GeneID:12932774	0
GeneID:12932775	18
GeneID:12932776	28
GeneID:12932777	5
GeneID:12932778	8
GeneID:12932779	1
GeneID:12932780	13
GeneID:12932781	4
GeneID:12932782	1
GeneID:12932783	180
GeneID:12932784	87
GeneID:12932785	218
GeneID:12932786	80
GeneID:12932787	211
GeneID:12932788	63
GeneID:12932789	0
GeneID:12932790	99
GeneID:12932791	905
GeneID:12932792	100
GeneID:12932793	987
GeneID:12932794	80
GeneID:12932795	8
GeneID:12932796	53
GeneID:12932797	7
GeneID:12932798	541
GeneID:12932799	40
GeneID:12932800	26
GeneID:12932801	247
GeneID:12932802	9
GeneID:12932803	1501
GeneID:12932804	66
GeneID:12932805	273
GeneID:12932806	319
GeneID:12932807	0
GeneID:12932808	20
GeneID:12932809	642
GeneID:12932810	136
GeneID:12932811	9
GeneID:12932812	1
GeneID:12932813	28
GeneID:12932814	25
GeneID:12932815	130
GeneID:12932816	2
GeneID:12932817	146
GeneID:12932818	545
GeneID:12932819	153
GeneID:12932820	2
GeneID:12932821	138
GeneID:12932822	3
GeneID:12932823	5
GeneID:12932824	18795
GeneID:12932825	12
GeneID:12932826	19
GeneID:12932827	558
GeneID:12932828	17
GeneID:12932829	51
GeneID:12932830	88
GeneID:12932831	372
GeneID:12932832	257
GeneID:12932833	148
GeneID:12932834	1461
GeneID:12932835	61
GeneID:12932836	101
GeneID:12932837	121
GeneID:12932838	1
GeneID:12932839	871
GeneID:12932840	48
GeneID:12932841	59
GeneID:12932842	253
GeneID:12932843	182
GeneID:12932844	1595
GeneID:12932845	699
GeneID:12932846	94
GeneID:12932847	10
GeneID:12932848	1
GeneID:12932849	0
GeneID:12932850	1
GeneID:12932851	65
GeneID:12932852	2
GeneID:12932853	74
GeneID:12932854	520
GeneID:12932855	113
GeneID:12932856	219
GeneID:12932857	92
GeneID:12932858	0
GeneID:12932859	214
GeneID:12932860	0
GeneID:12932861	100
GeneID:12932862	29
GeneID:12932863	681
GeneID:12932864	3743
GeneID:12932865	415
GeneID:12932866	197
GeneID:12932867	62
GeneID:12932868	3
GeneID:12932869	411
GeneID:12932870	136
GeneID:12932871	300
GeneID:12932872	138
GeneID:12932873	0
GeneID:12932874	94
GeneID:12932875	302
GeneID:12932876	168
GeneID:12932877	8
GeneID:12932878	190
GeneID:12932879	36
GeneID:12932880	13
GeneID:12932881	366
GeneID:12932882	240
GeneID:12932883	92
GeneID:12932884	1615
GeneID:12932885	2
GeneID:12932886	4084
GeneID:12932887	310
GeneID:12932888	225
GeneID:12932889	478
GeneID:12932890	62
GeneID:12932891	259
GeneID:12932892	1016
GeneID:12932893	3482
GeneID:12932894	19
GeneID:12932895	39
GeneID:12932896	65
GeneID:12932897	48
GeneID:12932898	1473
GeneID:12932899	123
GeneID:12932900	4285
GeneID:12932901	86
GeneID:12932902	3
GeneID:12932903	3147
GeneID:12932904	3578
GeneID:12932905	22
GeneID:12932906	827
GeneID:12932907	12
GeneID:12932908	49850
GeneID:12932909	2
GeneID:12932910	340
GeneID:12932911	102
GeneID:12932912	196
GeneID:12932913	556
GeneID:12932914	23
GeneID:12932915	553
GeneID:12932916	1955
GeneID:12932917	177
GeneID:12932918	415
GeneID:12932919	175
GeneID:12932920	3179
GeneID:12932921	125
GeneID:12932922	767
GeneID:12932923	63265
GeneID:12932924	11
GeneID:12932925	73
GeneID:12932926	0
GeneID:12932927	795
GeneID:12932928	30
GeneID:12932929	63
GeneID:12932930	238
GeneID:12932931	70
GeneID:12932932	85
GeneID:12932933	121
GeneID:12932934	41
GeneID:12932935	0
GeneID:12932936	90
GeneID:12932937	366
GeneID:12932938	48
GeneID:12932939	718
GeneID:12932940	586
GeneID:12932941	798
GeneID:12932942	13
GeneID:12932943	170
GeneID:12932944	15
GeneID:12932945	5783
GeneID:12932946	1310
GeneID:12932947	280
GeneID:12932948	593
GeneID:12932949	301
GeneID:12932950	97
GeneID:12932951	25
GeneID:12932952	0
GeneID:12932953	0
GeneID:12932954	0
GeneID:12932955	0
GeneID:12932956	6447
GeneID:12932957	17
GeneID:12932958	0
GeneID:12932959	1
GeneID:12932960	43
GeneID:12932961	102
GeneID:12932962	112
GeneID:12932963	265
GeneID:12932964	125
GeneID:12932965	1394
GeneID:12932966	21
GeneID:12932967	67
GeneID:12932968	191
GeneID:12932969	331
GeneID:12932970	2745
GeneID:12932971	7
GeneID:12932972	398
GeneID:12932973	500
GeneID:12932974	1978
GeneID:12932975	0
GeneID:12932976	2316
GeneID:12932977	1910
GeneID:12932978	210
GeneID:12932979	1
GeneID:12932980	111
GeneID:12932981	42
GeneID:12932982	22
GeneID:12932983	78
GeneID:12932984	163
GeneID:12932985	5
GeneID:12932986	195
GeneID:12932987	189
GeneID:12932988	49
GeneID:12932989	1068
GeneID:12932990	1592
GeneID:12932991	2
GeneID:12932992	85
GeneID:12932993	42
GeneID:12932994	20
GeneID:12932995	704
GeneID:12932996	91
GeneID:12932997	400
GeneID:12932998	539
GeneID:12932999	1
GeneID:12933000	20
GeneID:12933001	21
GeneID:12933002	0
GeneID:12933003	1
GeneID:12933004	0
GeneID:12933005	2
GeneID:12933006	60
GeneID:12933007	158
GeneID:12933008	12
GeneID:12933009	890
GeneID:12933010	4
GeneID:12933011	197
GeneID:12933012	22
GeneID:12933013	43
GeneID:12933014	135
GeneID:12933015	39
GeneID:12933016	44
GeneID:12933017	108
GeneID:12933018	7
GeneID:12933019	17
GeneID:12933020	999
GeneID:12933021	429
GeneID:12933022	78
GeneID:12933023	2
GeneID:12933024	178
GeneID:12933025	0
GeneID:12933026	2
GeneID:12933027	1
GeneID:12933028	4
GeneID:12933029	9
GeneID:12933030	115
GeneID:12933031	7
GeneID:12933032	151
GeneID:12933033	15
GeneID:12933034	154
GeneID:12933035	398
GeneID:12933036	164
GeneID:12933037	330
GeneID:12933038	72
GeneID:12933039	2
GeneID:12933040	45
GeneID:12933041	276
GeneID:12933042	23
GeneID:12933043	7
GeneID:12933044	4
GeneID:12933045	155
GeneID:12933046	22
GeneID:12933047	3
GeneID:12933048	16
GeneID:12933049	30
GeneID:12933050	4
GeneID:12933051	1
GeneID:12933052	243
GeneID:12933053	132
GeneID:12933054	76
GeneID:12933055	43
GeneID:12933056	108
GeneID:12933057	29
GeneID:12933058	0
GeneID:12933059	74
GeneID:12933060	634
GeneID:12933061	50
GeneID:12933062	59
GeneID:12933063	17
GeneID:12933064	364
GeneID:12933065	28
GeneID:12933066	76
GeneID:12933067	98
GeneID:12933068	112
GeneID:12933069	4
GeneID:12933070	230
GeneID:12933071	125
GeneID:12933072	153
GeneID:12933073	976
GeneID:12933074	12
GeneID:12933075	8534
GeneID:12933076	253
GeneID:12933077	486
GeneID:12933078	78
GeneID:12933079	320
GeneID:12933080	2
GeneID:12933081	197
GeneID:12933082	0
GeneID:12933083	182
GeneID:12933084	121
GeneID:12933085	88
GeneID:12933086	271
GeneID:12933087	54
GeneID:12933088	4
GeneID:12933089	38
GeneID:12933090	8512
GeneID:12933091	20
GeneID:12933092	924
GeneID:12933093	346
GeneID:12933094	2553
GeneID:12933095	2
GeneID:12933096	69
GeneID:12933097	32
GeneID:12933098	410
GeneID:12933099	8
GeneID:12933100	278
GeneID:12933101	56
GeneID:12933102	82
GeneID:12933103	2
GeneID:12933104	282
GeneID:12933105	431
GeneID:12933106	2
GeneID:12933107	49
GeneID:12933108	1
GeneID:12933109	1
GeneID:12933110	4
GeneID:12933111	134
GeneID:12933112	85
GeneID:12933113	96
GeneID:12933114	5
GeneID:12933115	4810
GeneID:12933116	831
GeneID:12933117	3859
GeneID:12933118	1
GeneID:12933119	17
GeneID:12933120	6
GeneID:12933121	21
GeneID:12933122	51
GeneID:12933123	29
GeneID:12933124	0
GeneID:12933125	99
GeneID:12933126	4351
GeneID:12933127	187
GeneID:12933128	174
GeneID:12933129	55
GeneID:12933130	21
GeneID:12933131	72
GeneID:12933132	89
GeneID:12933133	31
GeneID:12933134	34
GeneID:12933135	299
GeneID:12933136	1884
GeneID:12933137	14
GeneID:12933138	2688
GeneID:12933139	111
GeneID:12933140	1
GeneID:12933141	154
GeneID:12933142	4514
GeneID:12933143	0
GeneID:12933144	22
GeneID:12933145	79
GeneID:12933146	21
GeneID:12933147	212
GeneID:12933148	21
GeneID:12933149	1803
GeneID:12933150	0
GeneID:12933151	2
GeneID:12933152	581
GeneID:12933153	21
GeneID:12933154	14
GeneID:12933155	231
GeneID:12933156	21
GeneID:12933157	36
GeneID:12933158	16
GeneID:12933159	7
GeneID:12933160	579
GeneID:12933161	53
GeneID:12933162	75
GeneID:12933163	72
GeneID:12933164	468
GeneID:12933165	1518
GeneID:12933166	120
GeneID:12933167	58
GeneID:12933168	45
GeneID:12933169	5
GeneID:12933170	9
GeneID:12933171	3
GeneID:12933172	0
GeneID:12933173	0
GeneID:12933174	1
GeneID:12933175	505
GeneID:12933176	190
GeneID:12933177	340
GeneID:12933178	229
GeneID:12933179	32
GeneID:12933180	67
GeneID:12933181	4
GeneID:12933182	233
GeneID:12933183	63
GeneID:12933184	340
GeneID:12933185	3
GeneID:12933186	152
GeneID:12933187	15926
GeneID:12933188	1864
GeneID:12933189	650
GeneID:12933190	1011
GeneID:12933191	1
GeneID:12933192	44
GeneID:12933193	175
GeneID:12933194	7
GeneID:12933195	150
GeneID:12933196	36
GeneID:12933197	7
GeneID:12933198	5030
GeneID:12933199	5273
GeneID:12933200	507
GeneID:12933201	76
GeneID:12933202	46
GeneID:12933203	47
GeneID:12933204	2206
GeneID:12933205	102
GeneID:12933206	138
GeneID:12933207	23
GeneID:12933208	9
GeneID:12933209	0
GeneID:12933210	12
GeneID:12933211	157
GeneID:12933212	0
GeneID:12933213	27
GeneID:12933214	7
GeneID:12933215	28
GeneID:12933216	2
GeneID:12933217	0
GeneID:12933218	6
GeneID:12933219	6
GeneID:12933220	682
GeneID:12933221	13
GeneID:12933222	310
GeneID:12933223	48
GeneID:12933224	777
GeneID:12933225	36
GeneID:12933226	11
GeneID:12933227	568
GeneID:12933228	68
GeneID:12933229	77
GeneID:12933230	51
GeneID:12933231	523
GeneID:12933232	82
GeneID:12933233	6159
GeneID:12933234	838
GeneID:12933235	414
GeneID:12933236	6
GeneID:12933237	47
GeneID:12933238	10
GeneID:12933239	15
GeneID:12933240	879
GeneID:12933241	979
GeneID:12933242	991
GeneID:12933243	123
GeneID:12933244	3
GeneID:12933245	497
GeneID:12933246	77
GeneID:12933247	195
GeneID:12933248	593
GeneID:12933249	14
GeneID:12933250	209
GeneID:12933251	27
GeneID:12933252	0
GeneID:12933253	63
GeneID:12933254	515
GeneID:12933255	22
GeneID:12933256	0
GeneID:12933257	0
GeneID:12933258	0
GeneID:12933259	0
GeneID:12933260	0
GeneID:12933261	0
GeneID:12933262	1
GeneID:12933263	0
GeneID:12933264	0
GeneID:12933265	6
GeneID:12933266	159
GeneID:12933267	29
GeneID:12933268	28
GeneID:12933269	5
GeneID:12933270	1465
GeneID:12933271	213
GeneID:12933272	231
GeneID:12933273	42
GeneID:12933274	40
GeneID:12933275	31
GeneID:12933276	3859
GeneID:12933277	1193
GeneID:12933278	131
GeneID:12933279	171
GeneID:12933280	6046
GeneID:12933281	33
GeneID:12933282	666
GeneID:12933283	523
GeneID:12933284	608
GeneID:12933285	116
GeneID:12933286	111
GeneID:12933287	134
GeneID:12933288	53
GeneID:12933289	214
GeneID:12933290	0
GeneID:12933291	333
GeneID:12933292	268
GeneID:12933293	83
GeneID:12933294	34
GeneID:12933295	32
GeneID:12933296	6
GeneID:12933297	12
GeneID:12933298	11
GeneID:12933299	1
GeneID:12933300	37
GeneID:12933301	65
GeneID:12933302	1
GeneID:12933303	5598
GeneID:12933304	1169
GeneID:12933305	205
GeneID:12933306	65
GeneID:12933307	152
GeneID:12933308	282
GeneID:12933309	30
GeneID:12933310	29
GeneID:12933311	180
GeneID:12933312	60
GeneID:12933313	568
GeneID:12933314	355
GeneID:12933315	66
GeneID:12933316	151
GeneID:12933317	0
GeneID:12933318	111
GeneID:12933319	0
GeneID:12933320	29
GeneID:12933321	19
GeneID:12933322	2
GeneID:12933323	9
GeneID:12933324	245
GeneID:12933325	104
GeneID:12933326	23
GeneID:12933327	19
GeneID:12933328	10
GeneID:12933329	35
GeneID:12933330	43
GeneID:12933331	34
GeneID:12933332	8
GeneID:12933333	7
GeneID:12933334	56
GeneID:12933335	9
GeneID:12933336	17
GeneID:12933337	5203
GeneID:12933338	63
GeneID:12933339	75
GeneID:12933340	2
GeneID:12933341	29
GeneID:12933342	2
GeneID:12933343	2495
GeneID:12933344	410
GeneID:12933345	199
GeneID:12933346	216
GeneID:12933347	204
GeneID:12933348	450
GeneID:12933349	7527
GeneID:12933350	442
GeneID:12933351	643
GeneID:12933352	3237
GeneID:12933353	139
GeneID:12933354	4
GeneID:12933355	0
GeneID:12933356	2
GeneID:12933357	1
GeneID:12933358	169
GeneID:12933359	2
GeneID:12933360	246
GeneID:12933361	1
GeneID:12933362	6
GeneID:12933363	430
GeneID:12933364	191
GeneID:12933365	117
GeneID:12933366	110
GeneID:12933367	70
GeneID:12933368	610
GeneID:12933369	4
GeneID:12933370	0
GeneID:12933371	1011
GeneID:12933372	168
GeneID:12933373	169
GeneID:12933374	335
GeneID:12933375	1772
GeneID:12933376	583
GeneID:12933377	2
GeneID:12933378	22
GeneID:12933379	42
GeneID:12933380	63
GeneID:12933381	250
GeneID:12933382	45
GeneID:12933383	0
GeneID:12933384	134
GeneID:12933385	57
GeneID:12933386	478
GeneID:12933387	271
GeneID:12933388	42
GeneID:12933389	3
GeneID:12933390	2
GeneID:12933391	524
GeneID:12933392	3
GeneID:12933393	214
GeneID:12933394	87
GeneID:12933395	897
GeneID:12933396	0
GeneID:12933397	27
GeneID:12933398	748
GeneID:12933399	467
GeneID:12933400	140
GeneID:12933401	838
GeneID:12933402	179
GeneID:12933403	66
GeneID:12933404	69
GeneID:12933405	127
GeneID:12933406	28
GeneID:12933407	26
GeneID:12933408	9
GeneID:12933409	385
GeneID:12933410	20
GeneID:12933411	21
GeneID:12933412	24
GeneID:12933413	1189
GeneID:12933414	2413
GeneID:12933415	106
GeneID:12933416	268
GeneID:12933417	121
GeneID:12933418	239
GeneID:12933419	111
GeneID:12933420	249
GeneID:12933421	47
GeneID:12933422	569
GeneID:12933423	45
GeneID:12933424	95
GeneID:12933425	54
GeneID:12933426	37
GeneID:12933427	0
GeneID:12933428	1
GeneID:12933429	582
GeneID:12933430	212
GeneID:12933431	14
GeneID:12933432	2
GeneID:12933433	411
GeneID:12933434	569
GeneID:12933435	193
GeneID:12933436	1582
GeneID:12933437	7301
GeneID:12933438	4
GeneID:12933439	1136
GeneID:12933440	442
GeneID:12933441	234
GeneID:12933442	4527
GeneID:12933443	180
GeneID:12933444	849
GeneID:12933445	287
GeneID:12933446	0
GeneID:12933447	4
GeneID:12933448	280
