GeneID:12930114	120
GeneID:12932335	0
GeneID:12932336	90
GeneID:12932337	31
GeneID:12932338	41
GeneID:12932339	15
GeneID:12932340	6
GeneID:12932341	59
GeneID:12932342	285
GeneID:12932343	592
GeneID:12932344	271
GeneID:12932345	159
GeneID:12932346	45
GeneID:12932347	79
GeneID:12932348	1
GeneID:12932349	1
GeneID:12932350	1
GeneID:12932351	2
GeneID:12932352	0
GeneID:12932353	353
GeneID:12932354	7
GeneID:12932355	409
GeneID:12932356	237
GeneID:12932357	118
GeneID:12932358	0
GeneID:12932359	200
GeneID:12932360	3817
GeneID:12932361	151
GeneID:12932362	35
GeneID:12932363	119
GeneID:12932364	59
GeneID:12932365	153
GeneID:12932366	385
GeneID:12932367	1802
GeneID:12932368	303
GeneID:12932369	141
GeneID:12932370	149
GeneID:12932371	129
GeneID:12932372	26
GeneID:12932373	31
GeneID:12932374	53
GeneID:12932375	1151
GeneID:12932376	9542
GeneID:12932377	2426
GeneID:12932378	11
GeneID:12932379	30
GeneID:12932380	11
GeneID:12932381	2756
GeneID:12932382	1
GeneID:12932383	27
GeneID:12932384	8
GeneID:12932385	214
GeneID:12932386	14
GeneID:12932387	13
GeneID:12932388	128
GeneID:12932389	677
GeneID:12932390	25
GeneID:12932391	40
GeneID:12932392	1535
GeneID:12932393	95
GeneID:12932394	168
GeneID:12932395	2
GeneID:12932396	696
GeneID:12932397	23
GeneID:12932398	46
GeneID:12932399	2
GeneID:12932400	2
GeneID:12932401	76
GeneID:12932402	169
GeneID:12932403	30
GeneID:12932404	29
GeneID:12932405	3
GeneID:12932406	24552
GeneID:12932407	191
GeneID:12932408	197
GeneID:12932409	1345
GeneID:12932410	0
GeneID:12932411	35
GeneID:12932412	31
GeneID:12932413	7
GeneID:12932414	9
GeneID:12932415	4
GeneID:12932416	0
GeneID:12932417	0
GeneID:12932418	479
GeneID:12932419	222
GeneID:12932420	97
GeneID:12932421	163
GeneID:12932422	117
GeneID:12932423	17
GeneID:12932424	3
GeneID:12932425	109
GeneID:12932426	1
GeneID:12932427	478
GeneID:12932428	15
GeneID:12932429	32
GeneID:12932430	28
GeneID:12932431	37
GeneID:12932432	2
GeneID:12932433	41
GeneID:12932434	3
GeneID:12932435	1
GeneID:12932436	3
GeneID:12932437	5
GeneID:12932438	7
GeneID:12932439	116
GeneID:12932440	415
GeneID:12932441	179
GeneID:12932442	147
GeneID:12932443	33
GeneID:12932444	217
GeneID:12932445	137
GeneID:12932446	98
GeneID:12932447	2
GeneID:12932448	87
GeneID:12932449	4
GeneID:12932450	9
GeneID:12932451	7
GeneID:12932452	11
GeneID:12932453	6
GeneID:12932454	7
GeneID:12932455	40
GeneID:12932456	14
GeneID:12932457	3228
GeneID:12932458	4
GeneID:12932459	8
GeneID:12932460	94
GeneID:12932461	1
GeneID:12932462	6
GeneID:12932463	1358
GeneID:12932464	0
GeneID:12932465	129
GeneID:12932466	20
GeneID:12932467	32
GeneID:12932468	5
GeneID:12932469	7
GeneID:12932470	148
GeneID:12932471	1
GeneID:12932472	971
GeneID:12932473	8185
GeneID:12932474	2614
GeneID:12932475	20
GeneID:12932476	213
GeneID:12932477	0
GeneID:12932478	7
GeneID:12932479	385
GeneID:12932480	6
GeneID:12932481	0
GeneID:12932482	7
GeneID:12932483	362
GeneID:12932484	165
GeneID:12932485	37
GeneID:12932486	102
GeneID:12932487	2
GeneID:12932488	105
GeneID:12932489	54
GeneID:12932490	11
GeneID:12932491	1475
GeneID:12932492	114
GeneID:12932493	2
GeneID:12932494	29
GeneID:12932495	10
GeneID:12932496	139
GeneID:12932497	42
GeneID:12932498	21
GeneID:12932499	2
GeneID:12932500	5
GeneID:12932501	0
GeneID:12932502	18
GeneID:12932503	294
GeneID:12932504	152
GeneID:12932505	3
GeneID:12932506	2501
GeneID:12932507	15
GeneID:12932508	388
GeneID:12932509	24
GeneID:12932510	366
GeneID:12932511	3
GeneID:12932512	16
GeneID:12932513	494
GeneID:12932514	2
GeneID:12932515	6
GeneID:12932516	16
GeneID:12932517	1693
GeneID:12932518	0
GeneID:12932519	158
GeneID:12932520	64
GeneID:12932521	425
GeneID:12932522	8
GeneID:12932523	207
GeneID:12932524	60
GeneID:12932525	0
GeneID:12932526	2
GeneID:12932527	787
GeneID:12932528	158
GeneID:12932529	56
GeneID:12932530	0
GeneID:12932531	1547
GeneID:12932532	420
GeneID:12932533	16
GeneID:12932534	2
GeneID:12932535	0
GeneID:12932536	20
GeneID:12932537	510
GeneID:12932538	56
GeneID:12932539	0
GeneID:12932540	69
GeneID:12932541	0
GeneID:12932542	23
GeneID:12932543	15
GeneID:12932544	37
GeneID:12932545	541
GeneID:12932546	69
GeneID:12932547	107
GeneID:12932548	16
GeneID:12932549	1
GeneID:12932550	0
GeneID:12932551	28
GeneID:12932552	92
GeneID:12932553	0
GeneID:12932554	0
GeneID:12932555	395
GeneID:12932556	43
GeneID:12932557	3
GeneID:12932558	20
GeneID:12932559	388
GeneID:12932560	505
GeneID:12932561	50
GeneID:12932562	14
GeneID:12932563	6
GeneID:12932564	43
GeneID:12932565	16
GeneID:12932566	33
GeneID:12932567	7
GeneID:12932568	123
GeneID:12932569	21
GeneID:12932570	62
GeneID:12932571	34
GeneID:12932572	6
GeneID:12932573	28
GeneID:12932574	6
GeneID:12932575	24
GeneID:12932576	145
GeneID:12932577	5
GeneID:12932578	0
GeneID:12932579	0
GeneID:12932580	691
GeneID:12932581	5
GeneID:12932582	14
GeneID:12932583	65
GeneID:12932584	2112
GeneID:12932585	92
GeneID:12932586	11
GeneID:12932587	17
GeneID:12932588	22
GeneID:12932589	591
GeneID:12932590	17
GeneID:12932591	130
GeneID:12932592	0
GeneID:12932593	226
GeneID:12932594	404
GeneID:12932595	14
GeneID:12932596	4
GeneID:12932597	12
GeneID:12932598	298
GeneID:12932599	126
GeneID:12932600	0
GeneID:12932601	1510
GeneID:12932602	8
GeneID:12932603	62
GeneID:12932604	45
GeneID:12932605	0
GeneID:12932606	0
GeneID:12932607	0
GeneID:12932608	0
GeneID:12932609	0
GeneID:12932610	4
GeneID:12932611	9
GeneID:12932612	71
GeneID:12932613	484
GeneID:12932614	1988
GeneID:12932615	30
GeneID:12932616	29
GeneID:12932617	0
GeneID:12932618	0
GeneID:12932619	910
GeneID:12932620	3486
GeneID:12932621	27
GeneID:12932622	56
GeneID:12932623	43
GeneID:12932624	2752
GeneID:12932625	0
GeneID:12932626	64
GeneID:12932627	37
GeneID:12932628	7
GeneID:12932629	94
GeneID:12932630	7
GeneID:12932631	13
GeneID:12932632	92
GeneID:12932633	0
GeneID:12932634	49
GeneID:12932635	1446
GeneID:12932636	14
GeneID:12932637	191
GeneID:12932638	326
GeneID:12932639	7
GeneID:12932640	80
GeneID:12932641	10
GeneID:12932642	27
GeneID:12932643	303
GeneID:12932644	67
GeneID:12932645	353
GeneID:12932646	158
GeneID:12932647	375
GeneID:12932648	339
GeneID:12932649	68
GeneID:12932650	51
GeneID:12932651	743
GeneID:12932652	55
GeneID:12932653	261
GeneID:12932654	102
GeneID:12932655	67
GeneID:12932656	45
GeneID:12932657	248
GeneID:12932658	400
GeneID:12932659	1
GeneID:12932660	247
GeneID:12932661	15
GeneID:12932662	172
GeneID:12932663	270
GeneID:12932664	64
GeneID:12932665	124
GeneID:12932666	1
GeneID:12932667	28
GeneID:12932668	1
GeneID:12932669	79
GeneID:12932670	44
GeneID:12932671	150
GeneID:12932672	178
GeneID:12932673	19
GeneID:12932674	2
GeneID:12932675	0
GeneID:12932676	42
GeneID:12932677	30
GeneID:12932678	1
GeneID:12932679	55
GeneID:12932680	225
GeneID:12932681	188
GeneID:12932682	237
GeneID:12932683	51
GeneID:12932684	55
GeneID:12932685	230
GeneID:12932686	199
GeneID:12932687	25
GeneID:12932688	74
GeneID:12932689	52
GeneID:12932690	11
GeneID:12932691	126
GeneID:12932692	3
GeneID:12932693	1295
GeneID:12932694	122
GeneID:12932695	558
GeneID:12932696	1348
GeneID:12932697	27
GeneID:12932698	7
GeneID:12932699	154
GeneID:12932700	8
GeneID:12932701	82
GeneID:12932702	45
GeneID:12932703	1
GeneID:12932704	87
GeneID:12932705	257
GeneID:12932706	2
GeneID:12932707	392
GeneID:12932708	332
GeneID:12932709	115
GeneID:12932710	1
GeneID:12932711	172
GeneID:12932712	50
GeneID:12932713	114
GeneID:12932714	575
GeneID:12932715	454
GeneID:12932716	699
GeneID:12932717	250
GeneID:12932718	51
GeneID:12932719	39
GeneID:12932720	239
GeneID:12932721	1016
GeneID:12932722	148
GeneID:12932723	30
GeneID:12932724	244
GeneID:12932725	77
GeneID:12932726	897
GeneID:12932727	36
GeneID:12932728	53
GeneID:12932729	71
GeneID:12932730	48
GeneID:12932731	637
GeneID:12932732	0
GeneID:12932733	307
GeneID:12932734	201
GeneID:12932735	48
GeneID:12932736	15
GeneID:12932737	161
GeneID:12932738	68
GeneID:12932739	9
GeneID:12932740	212
GeneID:12932741	16
GeneID:12932742	564
GeneID:12932743	110
GeneID:12932744	7
GeneID:12932745	523
GeneID:12932746	451
GeneID:12932747	249
GeneID:12932748	240
GeneID:12932749	0
GeneID:12932750	26
GeneID:12932751	67
GeneID:12932752	622
GeneID:12932753	276
GeneID:12932754	20
GeneID:12932755	247
GeneID:12932756	0
GeneID:12932757	32
GeneID:12932758	27
GeneID:12932759	0
GeneID:12932760	204
GeneID:12932761	22
GeneID:12932762	1
GeneID:12932763	0
GeneID:12932764	22
GeneID:12932765	1
GeneID:12932766	482
GeneID:12932767	448
GeneID:12932768	206
GeneID:12932769	200
GeneID:12932770	121
GeneID:12932771	5
GeneID:12932772	185
GeneID:12932773	1
GeneID:12932774	0
GeneID:12932775	21
GeneID:12932776	4
GeneID:12932777	1
GeneID:12932778	12
GeneID:12932779	1
GeneID:12932780	19
GeneID:12932781	6
GeneID:12932782	1
GeneID:12932783	147
GeneID:12932784	62
GeneID:12932785	152
GeneID:12932786	88
GeneID:12932787	211
GeneID:12932788	62
GeneID:12932789	1
GeneID:12932790	40
GeneID:12932791	609
GeneID:12932792	105
GeneID:12932793	797
GeneID:12932794	86
GeneID:12932795	2
GeneID:12932796	28
GeneID:12932797	2
GeneID:12932798	323
GeneID:12932799	3
GeneID:12932800	15
GeneID:12932801	291
GeneID:12932802	15
GeneID:12932803	1138
GeneID:12932804	5
GeneID:12932805	230
GeneID:12932806	48
GeneID:12932807	1
GeneID:12932808	4
GeneID:12932809	567
GeneID:12932810	119
GeneID:12932811	5
GeneID:12932812	0
GeneID:12932813	21
GeneID:12932814	22
GeneID:12932815	97
GeneID:12932816	6
GeneID:12932817	147
GeneID:12932818	331
GeneID:12932819	63
GeneID:12932820	1
GeneID:12932821	64
GeneID:12932822	7
GeneID:12932823	3
GeneID:12932824	16901
GeneID:12932825	7
GeneID:12932826	35
GeneID:12932827	355
GeneID:12932828	23
GeneID:12932829	24
GeneID:12932830	31
GeneID:12932831	134
GeneID:12932832	81
GeneID:12932833	175
GeneID:12932834	1425
GeneID:12932835	74
GeneID:12932836	76
GeneID:12932837	144
GeneID:12932838	9
GeneID:12932839	363
GeneID:12932840	43
GeneID:12932841	34
GeneID:12932842	158
GeneID:12932843	129
GeneID:12932844	1068
GeneID:12932845	874
GeneID:12932846	62
GeneID:12932847	8
GeneID:12932848	1
GeneID:12932849	6
GeneID:12932850	16
GeneID:12932851	78
GeneID:12932852	0
GeneID:12932853	33
GeneID:12932854	391
GeneID:12932855	55
GeneID:12932856	110
GeneID:12932857	28
GeneID:12932858	0
GeneID:12932859	500
GeneID:12932860	0
GeneID:12932861	86
GeneID:12932862	30
GeneID:12932863	349
GeneID:12932864	3336
GeneID:12932865	207
GeneID:12932866	154
GeneID:12932867	49
GeneID:12932868	3
GeneID:12932869	238
GeneID:12932870	188
GeneID:12932871	553
GeneID:12932872	148
GeneID:12932873	6
GeneID:12932874	74
GeneID:12932875	160
GeneID:12932876	81
GeneID:12932877	3
GeneID:12932878	80
GeneID:12932879	19
GeneID:12932880	12
GeneID:12932881	364
GeneID:12932882	217
GeneID:12932883	102
GeneID:12932884	1304
GeneID:12932885	4
GeneID:12932886	2019
GeneID:12932887	286
GeneID:12932888	129
GeneID:12932889	365
GeneID:12932890	38
GeneID:12932891	191
GeneID:12932892	505
GeneID:12932893	2525
GeneID:12932894	15
GeneID:12932895	33
GeneID:12932896	79
GeneID:12932897	131
GeneID:12932898	1548
GeneID:12932899	46
GeneID:12932900	3414
GeneID:12932901	45
GeneID:12932902	5
GeneID:12932903	416
GeneID:12932904	366
GeneID:12932905	20
GeneID:12932906	189
GeneID:12932907	37
GeneID:12932908	37802
GeneID:12932909	1
GeneID:12932910	296
GeneID:12932911	71
GeneID:12932912	126
GeneID:12932913	290
GeneID:12932914	28
GeneID:12932915	529
GeneID:12932916	1264
GeneID:12932917	131
GeneID:12932918	427
GeneID:12932919	168
GeneID:12932920	1814
GeneID:12932921	111
GeneID:12932922	604
GeneID:12932923	30040
GeneID:12932924	8
GeneID:12932925	195
GeneID:12932926	0
GeneID:12932927	451
GeneID:12932928	30
GeneID:12932929	61
GeneID:12932930	228
GeneID:12932931	78
GeneID:12932932	62
GeneID:12932933	74
GeneID:12932934	19
GeneID:12932935	0
GeneID:12932936	38
GeneID:12932937	206
GeneID:12932938	29
GeneID:12932939	875
GeneID:12932940	363
GeneID:12932941	538
GeneID:12932942	5
GeneID:12932943	126
GeneID:12932944	8
GeneID:12932945	5201
GeneID:12932946	1283
GeneID:12932947	306
GeneID:12932948	379
GeneID:12932949	235
GeneID:12932950	26
GeneID:12932951	15
GeneID:12932952	0
GeneID:12932953	0
GeneID:12932954	0
GeneID:12932955	0
GeneID:12932956	3650
GeneID:12932957	15
GeneID:12932958	1
GeneID:12932959	2
GeneID:12932960	45
GeneID:12932961	28
GeneID:12932962	78
GeneID:12932963	184
GeneID:12932964	71
GeneID:12932965	1020
GeneID:12932966	24
GeneID:12932967	122
GeneID:12932968	146
GeneID:12932969	253
GeneID:12932970	1902
GeneID:12932971	7
GeneID:12932972	321
GeneID:12932973	298
GeneID:12932974	1339
GeneID:12932975	0
GeneID:12932976	86
GeneID:12932977	1437
GeneID:12932978	112
GeneID:12932979	2
GeneID:12932980	45
GeneID:12932981	52
GeneID:12932982	7
GeneID:12932983	61
GeneID:12932984	124
GeneID:12932985	10
GeneID:12932986	162
GeneID:12932987	163
GeneID:12932988	69
GeneID:12932989	139
GeneID:12932990	550
GeneID:12932991	2
GeneID:12932992	81
GeneID:12932993	24
GeneID:12932994	9
GeneID:12932995	683
GeneID:12932996	52
GeneID:12932997	209
GeneID:12932998	373
GeneID:12932999	1
GeneID:12933000	14
GeneID:12933001	10
GeneID:12933002	0
GeneID:12933003	5
GeneID:12933004	2
GeneID:12933005	0
GeneID:12933006	26
GeneID:12933007	89
GeneID:12933008	7
GeneID:12933009	469
GeneID:12933010	4
GeneID:12933011	109
GeneID:12933012	3
GeneID:12933013	32
GeneID:12933014	125
GeneID:12933015	26
GeneID:12933016	44
GeneID:12933017	27
GeneID:12933018	16
GeneID:12933019	2
GeneID:12933020	1147
GeneID:12933021	431
GeneID:12933022	50
GeneID:12933023	2
GeneID:12933024	29
GeneID:12933025	3
GeneID:12933026	1
GeneID:12933027	4
GeneID:12933028	0
GeneID:12933029	12
GeneID:12933030	156
GeneID:12933031	9
GeneID:12933032	74
GeneID:12933033	9
GeneID:12933034	111
GeneID:12933035	390
GeneID:12933036	95
GeneID:12933037	295
GeneID:12933038	19
GeneID:12933039	1
GeneID:12933040	62
GeneID:12933041	51
GeneID:12933042	8
GeneID:12933043	9
GeneID:12933044	3
GeneID:12933045	213
GeneID:12933046	45
GeneID:12933047	4
GeneID:12933048	9
GeneID:12933049	13
GeneID:12933050	1
GeneID:12933051	0
GeneID:12933052	300
GeneID:12933053	162
GeneID:12933054	32
GeneID:12933055	23
GeneID:12933056	84
GeneID:12933057	3
GeneID:12933058	0
GeneID:12933059	69
GeneID:12933060	393
GeneID:12933061	40
GeneID:12933062	49
GeneID:12933063	7
GeneID:12933064	300
GeneID:12933065	6
GeneID:12933066	5
GeneID:12933067	33
GeneID:12933068	15
GeneID:12933069	6
GeneID:12933070	323
GeneID:12933071	57
GeneID:12933072	173
GeneID:12933073	507
GeneID:12933074	4
GeneID:12933075	5027
GeneID:12933076	168
GeneID:12933077	322
GeneID:12933078	19
GeneID:12933079	271
GeneID:12933080	6
GeneID:12933081	54
GeneID:12933082	0
GeneID:12933083	144
GeneID:12933084	29
GeneID:12933085	104
GeneID:12933086	220
GeneID:12933087	30
GeneID:12933088	2
GeneID:12933089	27
GeneID:12933090	10763
GeneID:12933091	12
GeneID:12933092	675
GeneID:12933093	140
GeneID:12933094	1483
GeneID:12933095	3
GeneID:12933096	57
GeneID:12933097	18
GeneID:12933098	417
GeneID:12933099	26
GeneID:12933100	392
GeneID:12933101	29
GeneID:12933102	95
GeneID:12933103	5
GeneID:12933104	277
GeneID:12933105	496
GeneID:12933106	2
GeneID:12933107	82
GeneID:12933108	0
GeneID:12933109	0
GeneID:12933110	3
GeneID:12933111	105
GeneID:12933112	64
GeneID:12933113	78
GeneID:12933114	7
GeneID:12933115	5649
GeneID:12933116	528
GeneID:12933117	4331
GeneID:12933118	0
GeneID:12933119	628
GeneID:12933120	10
GeneID:12933121	8
GeneID:12933122	35
GeneID:12933123	23
GeneID:12933124	7
GeneID:12933125	90
GeneID:12933126	1864
GeneID:12933127	225
GeneID:12933128	169
GeneID:12933129	55
GeneID:12933130	20
GeneID:12933131	66
GeneID:12933132	30
GeneID:12933133	26
GeneID:12933134	25
GeneID:12933135	267
GeneID:12933136	1643
GeneID:12933137	6
GeneID:12933138	1857
GeneID:12933139	82
GeneID:12933140	0
GeneID:12933141	117
GeneID:12933142	3788
GeneID:12933143	3
GeneID:12933144	0
GeneID:12933145	71
GeneID:12933146	29
GeneID:12933147	109
GeneID:12933148	27
GeneID:12933149	1484
GeneID:12933150	0
GeneID:12933151	2
GeneID:12933152	522
GeneID:12933153	12
GeneID:12933154	12
GeneID:12933155	149
GeneID:12933156	19
GeneID:12933157	23
GeneID:12933158	3
GeneID:12933159	3
GeneID:12933160	526
GeneID:12933161	56
GeneID:12933162	44
GeneID:12933163	72
GeneID:12933164	239
GeneID:12933165	2767
GeneID:12933166	95
GeneID:12933167	73
GeneID:12933168	84
GeneID:12933169	8
GeneID:12933170	9
GeneID:12933171	2
GeneID:12933172	2
GeneID:12933173	0
GeneID:12933174	0
GeneID:12933175	339
GeneID:12933176	156
GeneID:12933177	417
GeneID:12933178	67
GeneID:12933179	22
GeneID:12933180	89
GeneID:12933181	2
GeneID:12933182	370
GeneID:12933183	78
GeneID:12933184	264
GeneID:12933185	13
GeneID:12933186	276
GeneID:12933187	13820
GeneID:12933188	1169
GeneID:12933189	312
GeneID:12933190	633
GeneID:12933191	6
GeneID:12933192	44
GeneID:12933193	116
GeneID:12933194	0
GeneID:12933195	120
GeneID:12933196	17
GeneID:12933197	11
GeneID:12933198	3296
GeneID:12933199	3987
GeneID:12933200	626
GeneID:12933201	49
GeneID:12933202	39
GeneID:12933203	25
GeneID:12933204	1493
GeneID:12933205	139
GeneID:12933206	62
GeneID:12933207	20
GeneID:12933208	1
GeneID:12933209	1
GeneID:12933210	17
GeneID:12933211	174
GeneID:12933212	1
GeneID:12933213	6
GeneID:12933214	17
GeneID:12933215	33
GeneID:12933216	1
GeneID:12933217	1
GeneID:12933218	1
GeneID:12933219	2
GeneID:12933220	898
GeneID:12933221	42
GeneID:12933222	466
GeneID:12933223	46
GeneID:12933224	505
GeneID:12933225	38
GeneID:12933226	9
GeneID:12933227	317
GeneID:12933228	36
GeneID:12933229	26
GeneID:12933230	29
GeneID:12933231	331
GeneID:12933232	52
GeneID:12933233	5130
GeneID:12933234	625
GeneID:12933235	339
GeneID:12933236	8
GeneID:12933237	11
GeneID:12933238	5
GeneID:12933239	2
GeneID:12933240	643
GeneID:12933241	801
GeneID:12933242	832
GeneID:12933243	311
GeneID:12933244	10
GeneID:12933245	252
GeneID:12933246	25
GeneID:12933247	105
GeneID:12933248	497
GeneID:12933249	20
GeneID:12933250	63
GeneID:12933251	8
GeneID:12933252	1
GeneID:12933253	60
GeneID:12933254	371
GeneID:12933255	19
GeneID:12933256	0
GeneID:12933257	2
GeneID:12933258	0
GeneID:12933259	0
GeneID:12933260	0
GeneID:12933261	0
GeneID:12933262	0
GeneID:12933263	0
GeneID:12933264	0
GeneID:12933265	4
GeneID:12933266	94
GeneID:12933267	88
GeneID:12933268	23
GeneID:12933269	0
GeneID:12933270	1103
GeneID:12933271	104
GeneID:12933272	170
GeneID:12933273	18
GeneID:12933274	51
GeneID:12933275	59
GeneID:12933276	2949
GeneID:12933277	758
GeneID:12933278	100
GeneID:12933279	129
GeneID:12933280	4143
GeneID:12933281	15
GeneID:12933282	7432
GeneID:12933283	294
GeneID:12933284	425
GeneID:12933285	154
GeneID:12933286	135
GeneID:12933287	88
GeneID:12933288	89
GeneID:12933289	6615
GeneID:12933290	2
GeneID:12933291	145
GeneID:12933292	160
GeneID:12933293	45
GeneID:12933294	58
GeneID:12933295	14
GeneID:12933296	0
GeneID:12933297	7
GeneID:12933298	4
GeneID:12933299	4
GeneID:12933300	12
GeneID:12933301	45
GeneID:12933302	1
GeneID:12933303	5914
GeneID:12933304	1548
GeneID:12933305	148
GeneID:12933306	35
GeneID:12933307	51
GeneID:12933308	50
GeneID:12933309	22
GeneID:12933310	13
GeneID:12933311	168
GeneID:12933312	41
GeneID:12933313	375
GeneID:12933314	236
GeneID:12933315	31
GeneID:12933316	99
GeneID:12933317	0
GeneID:12933318	23
GeneID:12933319	0
GeneID:12933320	21
GeneID:12933321	22
GeneID:12933322	1
GeneID:12933323	4
GeneID:12933324	200
GeneID:12933325	33
GeneID:12933326	7
GeneID:12933327	15
GeneID:12933328	19
GeneID:12933329	37
GeneID:12933330	10
GeneID:12933331	46
GeneID:12933332	16
GeneID:12933333	8
GeneID:12933334	52
GeneID:12933335	6
GeneID:12933336	7
GeneID:12933337	5007
GeneID:12933338	35
GeneID:12933339	45
GeneID:12933340	1
GeneID:12933341	14
GeneID:12933342	3
GeneID:12933343	1494
GeneID:12933344	289
GeneID:12933345	112
GeneID:12933346	132
GeneID:12933347	106
GeneID:12933348	216
GeneID:12933349	3153
GeneID:12933350	257
GeneID:12933351	419
GeneID:12933352	2064
GeneID:12933353	62
GeneID:12933354	5
GeneID:12933355	0
GeneID:12933356	2
GeneID:12933357	1
GeneID:12933358	175
GeneID:12933359	3
GeneID:12933360	273
GeneID:12933361	0
GeneID:12933362	0
GeneID:12933363	436
GeneID:12933364	237
GeneID:12933365	71
GeneID:12933366	88
GeneID:12933367	69
GeneID:12933368	168
GeneID:12933369	7
GeneID:12933370	1
GeneID:12933371	790
GeneID:12933372	65
GeneID:12933373	63
GeneID:12933374	131
GeneID:12933375	635
GeneID:12933376	431
GeneID:12933377	1
GeneID:12933378	4
GeneID:12933379	23
GeneID:12933380	35
GeneID:12933381	92
GeneID:12933382	6
GeneID:12933383	0
GeneID:12933384	73
GeneID:12933385	34
GeneID:12933386	357
GeneID:12933387	408
GeneID:12933388	25
GeneID:12933389	1
GeneID:12933390	1
GeneID:12933391	505
GeneID:12933392	7
GeneID:12933393	188
GeneID:12933394	25
GeneID:12933395	877
GeneID:12933396	0
GeneID:12933397	15
GeneID:12933398	381
GeneID:12933399	260
GeneID:12933400	121
GeneID:12933401	443
GeneID:12933402	100
GeneID:12933403	93
GeneID:12933404	141
GeneID:12933405	94
GeneID:12933406	0
GeneID:12933407	21
GeneID:12933408	3
GeneID:12933409	135
GeneID:12933410	30
GeneID:12933411	22
GeneID:12933412	6
GeneID:12933413	260
GeneID:12933414	521
GeneID:12933415	32
GeneID:12933416	208
GeneID:12933417	109
GeneID:12933418	186
GeneID:12933419	62
GeneID:12933420	184
GeneID:12933421	36
GeneID:12933422	460
GeneID:12933423	30
GeneID:12933424	79
GeneID:12933425	18
GeneID:12933426	14
GeneID:12933427	0
GeneID:12933428	0
GeneID:12933429	367
GeneID:12933430	205
GeneID:12933431	2
GeneID:12933432	5
GeneID:12933433	112
GeneID:12933434	310
GeneID:12933435	286
GeneID:12933436	1090
GeneID:12933437	4190
GeneID:12933438	0
GeneID:12933439	739
GeneID:12933440	251
GeneID:12933441	94
GeneID:12933442	2669
GeneID:12933443	155
GeneID:12933444	855
GeneID:12933445	86
GeneID:12933446	0
