GeneID:12930114	161
GeneID:12930115	32
GeneID:12930116	36
GeneID:12930117	7
GeneID:12930118	131
GeneID:12930119	43
GeneID:12930120	240
GeneID:12930121	15
GeneID:12930122	169
GeneID:12930123	50
GeneID:12930124	14
GeneID:12930125	268
GeneID:12930126	41
GeneID:12930127	18
GeneID:12930128	11
GeneID:12930129	119
GeneID:12930130	9
GeneID:12930131	2417
GeneID:12930132	847
GeneID:12930133	34
GeneID:12930134	6
GeneID:12930135	57
GeneID:12930136	35
GeneID:12930137	103
GeneID:12930138	24
GeneID:12930139	50
GeneID:12930140	23
GeneID:12930141	0
GeneID:12930142	8
GeneID:12930143	831
GeneID:12930144	2065
GeneID:12930145	947
GeneID:12930146	273
GeneID:12930147	188
GeneID:12930148	2
GeneID:12930149	25
GeneID:12930150	799
GeneID:12930151	686
GeneID:12930152	681
GeneID:12930153	1249
GeneID:12930154	92
GeneID:12930155	26
GeneID:12930156	3160
GeneID:12930157	22
GeneID:12930158	33
GeneID:12930159	451
GeneID:12930160	973
GeneID:12930161	7
GeneID:12930162	199
GeneID:12930163	160
GeneID:12930164	68
GeneID:12930165	203
GeneID:12930166	4
GeneID:12930167	47
GeneID:12930168	85
GeneID:12930169	0
GeneID:12930170	181
GeneID:12930171	5
GeneID:12930172	43
GeneID:12930173	42
GeneID:12930174	6
GeneID:12930175	20
GeneID:12930176	33
GeneID:12930177	249
GeneID:12930178	3075
GeneID:12930179	90
GeneID:12930180	933
GeneID:12930181	16
GeneID:12930182	21
GeneID:12930183	52
GeneID:12930184	22
GeneID:12930185	0
GeneID:12930186	54
GeneID:12930187	24
GeneID:12930188	50
GeneID:12930189	198
GeneID:12930190	352
GeneID:12930191	155
GeneID:12930192	123
GeneID:12930193	10
GeneID:12930194	18
GeneID:12930195	3
GeneID:12930196	3
GeneID:12930197	22
GeneID:12930198	14
GeneID:12930199	1354
GeneID:12930200	91
GeneID:12930201	94
GeneID:12930202	13
GeneID:12930203	0
GeneID:12930204	3
GeneID:12930205	2
GeneID:12930206	453
GeneID:12930207	155
GeneID:12930208	127
GeneID:12930209	68
GeneID:12930210	135
GeneID:12930211	625
GeneID:12930212	281
GeneID:12930213	41
GeneID:12930214	2098
GeneID:12930215	1460
GeneID:12930216	1505
GeneID:12930217	213814
GeneID:12930218	0
GeneID:12930219	0
GeneID:12930220	0
GeneID:12930221	48
GeneID:12930222	0
GeneID:12930223	25
GeneID:12930224	2135
GeneID:12930225	56
GeneID:12930226	8
GeneID:12930227	388
GeneID:12930228	150
GeneID:12930229	482
GeneID:12930230	124
GeneID:12930231	58
GeneID:12930232	1114
GeneID:12930233	48
GeneID:12930234	54
GeneID:12930235	10
GeneID:12930236	0
GeneID:12930237	0
GeneID:12930238	1
GeneID:12930239	0
GeneID:12930240	0
GeneID:12930241	0
GeneID:12930242	1268
GeneID:12930243	467
GeneID:12930244	283
GeneID:12930245	903
GeneID:12930246	266
GeneID:12930247	98
GeneID:12930248	12
GeneID:12930249	94
GeneID:12930250	165
GeneID:12930251	13
GeneID:12930252	446
GeneID:12930253	126
GeneID:12930254	19
GeneID:12930255	292
GeneID:12930256	247
GeneID:12930257	256
GeneID:12930258	17
GeneID:12930259	140
GeneID:12930260	567
GeneID:12930261	505
GeneID:12930262	32
GeneID:12930263	90
GeneID:12930264	4
GeneID:12930265	234
GeneID:12930266	1
GeneID:12930267	341
GeneID:12930268	39
GeneID:12930269	17
GeneID:12930270	13
GeneID:12930271	1
GeneID:12930272	16
GeneID:12930273	7
GeneID:12930274	29
GeneID:12930275	36
GeneID:12930276	16
GeneID:12930277	30
GeneID:12930278	37
GeneID:12930279	248
GeneID:12930280	379
GeneID:12930281	0
GeneID:12930282	2
GeneID:12930283	117
GeneID:12930284	57
GeneID:12930285	160
GeneID:12930286	236
GeneID:12930287	299
GeneID:12930288	1238
GeneID:12930289	876
GeneID:12930290	651
GeneID:12930291	642
GeneID:12930292	96
GeneID:12930293	1
GeneID:12930294	57272
GeneID:12930295	27
GeneID:12930296	0
GeneID:12930297	0
GeneID:12930298	59
GeneID:12930299	690
GeneID:12930300	319
GeneID:12930301	418
GeneID:12930302	707
GeneID:12930303	441
GeneID:12930304	41
GeneID:12930305	185
GeneID:12930306	64
GeneID:12930307	1248
GeneID:12930308	160
GeneID:12930309	280
GeneID:12930310	175
GeneID:12930311	5
GeneID:12930312	102
GeneID:12930313	389
GeneID:12930314	255
GeneID:12930315	452
GeneID:12930316	22
GeneID:12930317	41
GeneID:12930318	1861
GeneID:12930319	417
GeneID:12930320	23
GeneID:12930321	31
GeneID:12930322	1254
GeneID:12930323	7
GeneID:12930324	130
GeneID:12930325	223
GeneID:12930326	101
GeneID:12930327	770
GeneID:12930328	71
GeneID:12930329	641
GeneID:12930330	582
GeneID:12930331	1
GeneID:12930332	1247
GeneID:12930333	139
GeneID:12930334	109
GeneID:12930335	262
GeneID:12930336	1693
GeneID:12930337	51
GeneID:12930338	108
GeneID:12930339	8
GeneID:12930340	909
GeneID:12930341	51
GeneID:12930342	3
GeneID:12930343	700
GeneID:12930344	141
GeneID:12930345	208
GeneID:12930346	0
GeneID:12930347	189
GeneID:12930348	136
GeneID:12930349	2
GeneID:12930350	8
GeneID:12930351	28
GeneID:12930352	4
GeneID:12930353	425
GeneID:12930354	19
GeneID:12930355	13
GeneID:12930356	406
GeneID:12930357	141
GeneID:12930358	36
GeneID:12930359	173
GeneID:12930360	53
GeneID:12930361	30
GeneID:12930362	15
GeneID:12930363	308
GeneID:12930364	0
GeneID:12930365	1319
GeneID:12930366	49
GeneID:12930367	1103
GeneID:12930368	66
GeneID:12930369	1
GeneID:12930370	17
GeneID:12930371	12
GeneID:12930372	9
GeneID:12930373	4
GeneID:12930374	132
GeneID:12930375	283
GeneID:12930376	152
GeneID:12930377	375
GeneID:12930378	33
GeneID:12930379	15
GeneID:12930380	47
GeneID:12930381	6
GeneID:12930382	7
GeneID:12930383	39
GeneID:12930384	31
GeneID:12930385	9
GeneID:12930386	107
GeneID:12930387	28
GeneID:12930388	113
GeneID:12930389	0
GeneID:12930390	27
GeneID:12930391	80
GeneID:12930392	2702
GeneID:12930393	261
GeneID:12930394	401
GeneID:12930395	23223
GeneID:12930396	22534
GeneID:12930397	9
GeneID:12930398	1148
GeneID:12930399	1
GeneID:12930400	0
GeneID:12930401	1339
GeneID:12930402	4
GeneID:12930403	0
GeneID:12930404	107
GeneID:12930405	1
GeneID:12930406	241
GeneID:12930407	111
GeneID:12930408	214
GeneID:12930409	321
GeneID:12930410	1
GeneID:12930411	10
GeneID:12930412	308
GeneID:12930413	82
GeneID:12930414	43
GeneID:12930415	32
GeneID:12930416	20
GeneID:12930417	1
GeneID:12930418	42
GeneID:12930419	0
GeneID:12930420	241
GeneID:12930421	15
GeneID:12930422	54
GeneID:12930423	37
GeneID:12930424	20
GeneID:12930425	117
GeneID:12930426	101
GeneID:12930427	631
GeneID:12930428	58
GeneID:12930429	9
GeneID:12930430	2
GeneID:12930431	8
GeneID:12930432	101
GeneID:12930433	38
GeneID:12930434	32
GeneID:12930435	986
GeneID:12930436	63
GeneID:12930437	5063
GeneID:12930438	459
GeneID:12930439	466
GeneID:12930440	28
GeneID:12930441	8
GeneID:12930442	142
GeneID:12930443	193
GeneID:12930444	7
GeneID:12930445	359
GeneID:12930446	15
GeneID:12930447	0
GeneID:12930448	3
GeneID:12930449	19
GeneID:12930450	368
GeneID:12930451	4
GeneID:12930452	4
GeneID:12930453	41
GeneID:12930454	63
GeneID:12930455	1079
GeneID:12930456	93
GeneID:12930457	179
GeneID:12930458	72
GeneID:12930459	122
GeneID:12930460	0
GeneID:12930461	0
GeneID:12930462	0
GeneID:12930463	0
GeneID:12930464	788
GeneID:12930465	31
GeneID:12930466	231
GeneID:12930467	2
GeneID:12930468	50
GeneID:12930469	214
GeneID:12930470	76
GeneID:12930471	57
GeneID:12930472	107
GeneID:12930473	536
GeneID:12930474	1593
GeneID:12930475	42
GeneID:12930476	0
GeneID:12930477	5
GeneID:12930478	15
GeneID:12930479	103
GeneID:12930480	51
GeneID:12930481	13
GeneID:12930482	42
GeneID:12930483	99
GeneID:12930484	395
GeneID:12930485	81
GeneID:12930486	9
GeneID:12930487	0
GeneID:12930488	149
GeneID:12930489	44
GeneID:12930490	34
GeneID:12930491	82
GeneID:12930492	123
GeneID:12930493	64
GeneID:12930494	362
GeneID:12930495	52373
GeneID:12930496	1
GeneID:12930497	1
GeneID:12930498	89
GeneID:12930499	558
GeneID:12930500	2226
GeneID:12930501	15
GeneID:12930502	45
GeneID:12930503	3
GeneID:12930504	117
GeneID:12930505	17
GeneID:12930506	1
GeneID:12930507	0
GeneID:12930508	142
GeneID:12930509	0
GeneID:12930510	3432
GeneID:12930511	405
GeneID:12930512	3095
GeneID:12930513	29
GeneID:12930514	4167
GeneID:12930515	3068
GeneID:12930516	646
GeneID:12930517	598
GeneID:12930518	7223
GeneID:12930519	886
GeneID:12930520	802
GeneID:12930521	1
GeneID:12930522	52
GeneID:12930523	1672
GeneID:12930524	5
GeneID:12930525	0
GeneID:12930526	4967
GeneID:12930527	19
GeneID:12930528	934
GeneID:12930529	156
GeneID:12930530	404
GeneID:12930531	3
GeneID:12930532	3
GeneID:12930533	282
GeneID:12930534	17190
GeneID:12930535	40
GeneID:12930536	117
GeneID:12930537	9
GeneID:12930538	80
GeneID:12930539	754
GeneID:12930540	134
GeneID:12930541	416
GeneID:12930542	642
GeneID:12930543	1185
GeneID:12930544	57
GeneID:12930545	10
GeneID:12930546	32
GeneID:12930547	82
GeneID:12930548	56
GeneID:12930549	270
GeneID:12930550	21
GeneID:12930551	3
GeneID:12930552	5
GeneID:12930553	70
GeneID:12930554	0
GeneID:12930555	1
GeneID:12930556	360
GeneID:12930557	946
GeneID:12930558	119
GeneID:12930559	12
GeneID:12930560	14
GeneID:12930561	23
GeneID:12930562	118
GeneID:12930563	0
GeneID:12930564	43
GeneID:12930565	42
GeneID:12930566	10
GeneID:12930567	14
GeneID:12930568	52
GeneID:12930569	175
GeneID:12930570	28
GeneID:12930571	632
GeneID:12930572	1
GeneID:12930573	189
GeneID:12930574	182
GeneID:12930575	7
GeneID:12930576	490
GeneID:12930577	52
GeneID:12930578	3
GeneID:12930579	5
GeneID:12930580	218
GeneID:12930581	109
GeneID:12930582	213
GeneID:12930583	276
GeneID:12930584	212
GeneID:12930585	1557
GeneID:12930586	0
GeneID:12930587	100
GeneID:12930588	469
GeneID:12930589	62
GeneID:12930590	738
GeneID:12930591	7
GeneID:12930592	80
GeneID:12930593	376
GeneID:12930594	221
GeneID:12930595	1260
GeneID:12930596	246
GeneID:12930597	34
GeneID:12930598	891
GeneID:12930599	142
GeneID:12930600	66
GeneID:12930601	271
GeneID:12930602	2
GeneID:12930603	919
GeneID:12930604	1102
GeneID:12930605	31
GeneID:12930606	930
GeneID:12930607	14
GeneID:12930608	155
GeneID:12930609	394
GeneID:12930610	154
GeneID:12930611	1830
GeneID:12930612	129
GeneID:12930613	18
GeneID:12930614	231
GeneID:12930615	114
GeneID:12930616	0
GeneID:12930617	335
GeneID:12930618	10
GeneID:12930619	299
GeneID:12930620	4
GeneID:12930621	4
GeneID:12930622	642
GeneID:12930623	119
GeneID:12930624	31
GeneID:12930625	242
GeneID:12930626	263
GeneID:12930627	0
GeneID:12930628	35
GeneID:12930629	44
GeneID:12930630	1
GeneID:12930631	1
GeneID:12930632	659
GeneID:12930633	66
GeneID:12930634	2
GeneID:12930635	6
GeneID:12930636	29
GeneID:12930637	24
GeneID:12930638	415
GeneID:12930639	83
GeneID:12930640	694
GeneID:12930641	1542
GeneID:12930642	1
GeneID:12930643	2
GeneID:12930644	312
GeneID:12930645	759
GeneID:12930646	758
GeneID:12930647	1749
GeneID:12930648	113
GeneID:12930649	117
GeneID:12930650	959
GeneID:12930651	1187
GeneID:12930652	11
GeneID:12930653	152
GeneID:12930654	298
GeneID:12930655	1818
GeneID:12930656	0
GeneID:12930657	41
GeneID:12930658	0
GeneID:12930659	162
GeneID:12930660	3
GeneID:12930661	10
GeneID:12930662	95
GeneID:12930663	649
GeneID:12930664	359
GeneID:12930665	222
GeneID:12930666	23
GeneID:12930667	8
GeneID:12930668	12
GeneID:12930669	19
GeneID:12930670	4
GeneID:12930671	0
GeneID:12930672	3
GeneID:12930673	175
GeneID:12930674	237
GeneID:12930675	3
GeneID:12930676	105
GeneID:12930677	23
GeneID:12930678	326
GeneID:12930679	2924
GeneID:12930680	952
GeneID:12930681	52
GeneID:12930682	18
GeneID:12930683	30
GeneID:12930684	1468
GeneID:12930685	632
GeneID:12930686	518
GeneID:12930687	33
GeneID:12930688	198
GeneID:12930689	111
GeneID:12930690	557
GeneID:12930691	447
GeneID:12930692	94
GeneID:12930693	9
GeneID:12930694	1
GeneID:12930695	0
GeneID:12930696	33
GeneID:12930697	37
GeneID:12930698	66
GeneID:12930699	3
GeneID:12930700	18
GeneID:12930701	53
GeneID:12930702	1
GeneID:12930703	1527
GeneID:12930704	262
GeneID:12930705	11
GeneID:12930706	1429
GeneID:12930707	22249
GeneID:12930708	112
GeneID:12930709	272
GeneID:12930710	103
GeneID:12930711	64
GeneID:12930712	1081
GeneID:12930713	647
GeneID:12930714	4671
GeneID:12930715	1427
GeneID:12930716	12411
GeneID:12930717	26
GeneID:12930718	2
GeneID:12930719	3
GeneID:12930720	408
GeneID:12930721	10
GeneID:12930722	2443
GeneID:12930723	1225
GeneID:12930724	3
GeneID:12930725	165
GeneID:12930726	167
GeneID:12930727	17
GeneID:12930728	5
GeneID:12930729	1855
GeneID:12930730	72
GeneID:12930731	737
GeneID:12930732	110
GeneID:12930733	41
GeneID:12930734	243
GeneID:12930735	13
GeneID:12930736	414
GeneID:12930737	81
GeneID:12930738	182
GeneID:12930739	372
GeneID:12930740	136
GeneID:12930741	75
GeneID:12930742	71
GeneID:12930743	0
GeneID:12930744	5
GeneID:12930745	3
GeneID:12930746	12
GeneID:12930747	4
GeneID:12930748	2651
GeneID:12930749	177
GeneID:12930750	23
GeneID:12930751	1104
GeneID:12930752	1225
GeneID:12930753	306
GeneID:12930754	1144
GeneID:12930755	54
GeneID:12930756	1555
GeneID:12930757	222
GeneID:12930758	102
GeneID:12930759	1091
GeneID:12930760	90
GeneID:12930761	62
GeneID:12930762	49
GeneID:12930763	129
GeneID:12930764	8
GeneID:12930765	0
GeneID:12930766	0
GeneID:12930767	4
GeneID:12930768	26
GeneID:12930769	7
GeneID:12930770	0
GeneID:12930771	2526
GeneID:12930772	6
GeneID:12930773	442
GeneID:12930774	577
GeneID:12930775	1
GeneID:12930776	2193
GeneID:12930777	44
GeneID:12930778	136
GeneID:12930779	51
GeneID:12930780	5
GeneID:12930781	34
GeneID:12930782	18
GeneID:12930783	159
GeneID:12930784	12
GeneID:12930785	17
GeneID:12930786	6
GeneID:12930787	5
GeneID:12930788	2
GeneID:12930789	223
GeneID:12930790	186
GeneID:12930791	4
GeneID:12930792	3
GeneID:12930793	59
GeneID:12930794	3
GeneID:12930795	14
GeneID:12930796	9
GeneID:12930797	2
GeneID:12930798	16
GeneID:12930799	3
GeneID:12930800	1
GeneID:12930801	0
GeneID:12930802	12
GeneID:12930803	32
GeneID:12930804	6
GeneID:12930805	2
GeneID:12930806	17
GeneID:12930807	76
GeneID:12930808	163
GeneID:12930809	0
GeneID:12930810	6
GeneID:12930811	3
GeneID:12930812	164
GeneID:12930813	185
GeneID:12930814	0
GeneID:12930815	0
GeneID:12930816	0
GeneID:12930817	2
GeneID:12930818	28
GeneID:12930819	210
GeneID:12930820	31
GeneID:12930821	9
GeneID:12930822	64
GeneID:12930823	244
GeneID:12930824	108
GeneID:12930825	199
GeneID:12930826	13
GeneID:12930827	206
GeneID:12930828	0
GeneID:12930829	12
GeneID:12930830	22
GeneID:12930831	17
GeneID:12930832	154
GeneID:12930833	439
GeneID:12930834	28
GeneID:12930835	52
GeneID:12930836	23
GeneID:12930837	67
GeneID:12930838	25
GeneID:12930839	248
GeneID:12930840	384
GeneID:12930841	237
GeneID:12930842	17
GeneID:12930843	517
GeneID:12930844	105
GeneID:12930845	4968
GeneID:12930846	426
GeneID:12930847	4709
GeneID:12930848	372
GeneID:12930849	581
GeneID:12930850	175
GeneID:12930851	41
GeneID:12930852	511
GeneID:12930853	46
GeneID:12930854	87
GeneID:12930855	57
GeneID:12930856	196
GeneID:12930857	17
GeneID:12930858	33
GeneID:12930859	625
GeneID:12930860	205
GeneID:12930861	92
GeneID:12930862	28
GeneID:12930863	137
GeneID:12930864	210
GeneID:12930865	1716
GeneID:12930866	591
GeneID:12930867	15
GeneID:12930868	61
GeneID:12930869	3
GeneID:12930870	0
GeneID:12930871	42
GeneID:12930872	7
GeneID:12930873	0
GeneID:12930874	0
GeneID:12930875	20
GeneID:12930876	33
GeneID:12930877	302
GeneID:12930878	4
GeneID:12930879	15
GeneID:12930880	4
GeneID:12930881	49
GeneID:12930882	0
GeneID:12930883	0
GeneID:12930884	5
GeneID:12930885	83
GeneID:12930886	4
GeneID:12930887	133
GeneID:12930888	388
GeneID:12930889	6952
GeneID:12930890	4
GeneID:12930891	8
GeneID:12930892	0
GeneID:12930893	3
GeneID:12930894	0
GeneID:12930895	18
GeneID:12930896	82
GeneID:12930897	81
GeneID:12930898	23
GeneID:12930899	13631
GeneID:12930900	1709
GeneID:12930901	1155
GeneID:12930902	117
GeneID:12930903	52
GeneID:12930904	5
GeneID:12930905	87
GeneID:12930906	321
GeneID:12930907	91
GeneID:12930908	2
GeneID:12930909	0
GeneID:12930910	0
GeneID:12930911	793
GeneID:12930912	0
GeneID:12930913	3
GeneID:12930914	192
GeneID:12930915	27
GeneID:12930916	137
GeneID:12930917	212
GeneID:12930918	87
GeneID:12930919	111
GeneID:12930920	117
GeneID:12930921	377
GeneID:12930922	127
GeneID:12930923	86
GeneID:12930924	28
GeneID:12930925	17
GeneID:12930926	44
GeneID:12930927	546
GeneID:12930928	517
GeneID:12930929	11
GeneID:12930930	27
GeneID:12930931	121
GeneID:12930932	0
GeneID:12930933	1
GeneID:12930934	30
GeneID:12930935	1
GeneID:12930936	0
GeneID:12930937	326
GeneID:12930938	1
GeneID:12930939	178
GeneID:12930940	5
GeneID:12930941	112
GeneID:12930942	8622
GeneID:12930943	95
GeneID:12930944	54
GeneID:12930945	4
GeneID:12930946	1
GeneID:12930947	12293
GeneID:12930948	2145
GeneID:12930949	1105
GeneID:12930950	13472
GeneID:12930951	8399
GeneID:12930952	12967
GeneID:12930953	124
GeneID:12930954	280
GeneID:12930955	7
GeneID:12930956	821
GeneID:12930957	383
GeneID:12930958	1
GeneID:12930959	1
GeneID:12930960	22
GeneID:12930961	23
GeneID:12930962	5
GeneID:12930963	474
GeneID:12930964	166
GeneID:12930965	19
GeneID:12930966	145
GeneID:12930967	37
GeneID:12930968	10
GeneID:12930969	16
GeneID:12930970	145
GeneID:12930971	325
GeneID:12930972	396
GeneID:12930973	10
GeneID:12930974	10
GeneID:12930975	66
GeneID:12930976	1662
GeneID:12930977	1402
GeneID:12930978	164
GeneID:12930979	1830
GeneID:12930980	7397
GeneID:12930981	16
GeneID:12930982	0
GeneID:12930983	192
GeneID:12930984	13
GeneID:12930985	280
GeneID:12930986	1032
GeneID:12930987	860
GeneID:12930988	1137
GeneID:12930989	290
GeneID:12930990	185
GeneID:12930991	20
GeneID:12930992	102
GeneID:12930993	37
GeneID:12930994	109
GeneID:12930995	5
GeneID:12930996	23
GeneID:12930997	145
GeneID:12930998	126
GeneID:12930999	137
GeneID:12931000	70
GeneID:12931001	5
GeneID:12931002	6
GeneID:12931003	100
GeneID:12931004	150
GeneID:12931005	19
GeneID:12931006	22
GeneID:12931007	313
GeneID:12931008	262
GeneID:12931009	121
GeneID:12931010	366
GeneID:12931011	7
GeneID:12931012	1060
GeneID:12931013	242
GeneID:12931014	8
GeneID:12931015	252
GeneID:12931016	317
GeneID:12931017	312
GeneID:12931018	9
GeneID:12931019	521
GeneID:12931020	170
GeneID:12931021	214
GeneID:12931022	1124
GeneID:12931023	7
GeneID:12931024	15771
GeneID:12931025	18003
GeneID:12931026	213
GeneID:12931027	2560
GeneID:12931028	12
GeneID:12931029	8
GeneID:12931030	360
GeneID:12931031	264
GeneID:12931032	251
GeneID:12931033	46
GeneID:12931034	81
GeneID:12931035	27
GeneID:12931036	378
GeneID:12931037	116
GeneID:12931038	20590
GeneID:12931039	14
GeneID:12931040	16
GeneID:12931041	1
GeneID:12931042	1
GeneID:12931043	1999
GeneID:12931044	6
GeneID:12931045	23
GeneID:12931046	4
GeneID:12931047	47
GeneID:12931048	90
GeneID:12931049	0
GeneID:12931050	5
GeneID:12931051	6
GeneID:12931052	2
GeneID:12931053	2
GeneID:12931054	1
GeneID:12931055	0
GeneID:12931056	2
GeneID:12931057	794
GeneID:12931058	41
GeneID:12931059	117
GeneID:12931060	815
GeneID:12931061	3
GeneID:12931062	1
GeneID:12931063	17
GeneID:12931064	13
GeneID:12931065	1
GeneID:12931066	480
GeneID:12931067	317
GeneID:12931068	233
GeneID:12931069	52
GeneID:12931070	53
GeneID:12931071	28
GeneID:12931072	0
GeneID:12931073	37
GeneID:12931074	24
GeneID:12931075	1087
GeneID:12931076	108
GeneID:12931077	86
GeneID:12931078	1824
GeneID:12931079	64
GeneID:12931080	545
GeneID:12931081	16
GeneID:12931082	223
GeneID:12931083	147
GeneID:12931084	368
GeneID:12931085	90
GeneID:12931086	2577
GeneID:12931087	33
GeneID:12931088	167
GeneID:12931089	368
GeneID:12931090	190
GeneID:12931091	141
GeneID:12931092	577
GeneID:12931093	3
GeneID:12931094	149
GeneID:12931095	364
GeneID:12931096	6
GeneID:12931097	2
GeneID:12931098	55
GeneID:12931099	448
GeneID:12931100	404
GeneID:12931101	185
GeneID:12931102	49
GeneID:12931103	54
GeneID:12931104	535
GeneID:12931105	69
GeneID:12931106	16
GeneID:12931107	230
GeneID:12931108	280
GeneID:12931109	109
GeneID:12931110	10086
GeneID:12931111	5376
GeneID:12931112	613
GeneID:12931113	208
GeneID:12931114	20
GeneID:12931115	517
GeneID:12931116	0
GeneID:12931117	24
GeneID:12931118	419
GeneID:12931119	69
GeneID:12931120	2161
GeneID:12931121	230
GeneID:12931122	23
GeneID:12931123	771
GeneID:12931124	0
GeneID:12931125	0
GeneID:12931126	101
GeneID:12931127	751
GeneID:12931128	132
GeneID:12931129	19
GeneID:12931130	7
GeneID:12931131	73
GeneID:12931132	119
GeneID:12931133	35
GeneID:12931134	121
GeneID:12931135	236
GeneID:12931136	173
GeneID:12931137	32
GeneID:12931138	119
GeneID:12931139	106
GeneID:12931140	4050
GeneID:12931141	3344
GeneID:12931142	59
GeneID:12931143	23
GeneID:12931144	714
GeneID:12931145	116
GeneID:12931146	75
GeneID:12931147	80
GeneID:12931148	115
GeneID:12931149	0
GeneID:12931150	0
GeneID:12931151	0
GeneID:12931152	0
GeneID:12931153	60
GeneID:12931154	117
GeneID:12931155	91
GeneID:12931156	343
GeneID:12931157	2811
GeneID:12931158	314
GeneID:12931159	110
GeneID:12931160	34
GeneID:12931161	748
GeneID:12931162	0
GeneID:12931163	0
GeneID:12931164	0
GeneID:12931165	0
GeneID:12931166	0
GeneID:12931167	0
GeneID:12931168	0
GeneID:12931169	0
GeneID:12931170	0
GeneID:12931171	0
GeneID:12931172	0
GeneID:12931173	0
GeneID:12931174	0
GeneID:12931175	0
GeneID:12931176	27
GeneID:12931177	0
GeneID:12931178	2
GeneID:12931179	39128
GeneID:12931180	284
GeneID:12931181	63
GeneID:12931182	11
GeneID:12931183	20
GeneID:12931184	55
GeneID:12931185	34
GeneID:12931186	15
GeneID:12931187	6
GeneID:12931188	0
GeneID:12931189	1503
GeneID:12931190	24
GeneID:12931191	0
GeneID:12931192	184
GeneID:12931193	10
GeneID:12931194	113
GeneID:12931195	84
GeneID:12931196	68
GeneID:12931197	29
GeneID:12931198	582
GeneID:12931199	22
GeneID:12931200	59
GeneID:12931201	112
GeneID:12931202	5
GeneID:12931203	48
GeneID:12931204	3493
GeneID:12931205	27
GeneID:12931206	10
GeneID:12931207	0
GeneID:12931208	9
GeneID:12931209	0
GeneID:12931210	3
GeneID:12931211	45
GeneID:12931212	709
GeneID:12931213	0
GeneID:12931214	967
GeneID:12931215	599
GeneID:12931216	39
GeneID:12931217	36
GeneID:12931218	1
GeneID:12931219	64
GeneID:12931220	13
GeneID:12931221	3
GeneID:12931222	1
GeneID:12931223	2
