GeneID:12930114	161
GeneID:12932336	91
GeneID:12932337	40
GeneID:12932338	50
GeneID:12932339	12
GeneID:12932340	7
GeneID:12932341	107
GeneID:12932342	360
GeneID:12932343	915
GeneID:12932344	394
GeneID:12932345	229
GeneID:12932346	54
GeneID:12932347	111
GeneID:12932348	1
GeneID:12932349	5
GeneID:12932350	2
GeneID:12932351	2
GeneID:12932352	0
GeneID:12932353	280
GeneID:12932354	5
GeneID:12932355	785
GeneID:12932356	490
GeneID:12932357	220
GeneID:12932358	0
GeneID:12932359	298
GeneID:12932360	3699
GeneID:12932361	329
GeneID:12932362	79
GeneID:12932363	268
GeneID:12932364	172
GeneID:12932365	146
GeneID:12932366	600
GeneID:12932367	2120
GeneID:12932368	315
GeneID:12932369	208
GeneID:12932370	146
GeneID:12932371	87
GeneID:12932372	51
GeneID:12932373	32
GeneID:12932374	89
GeneID:12932375	1905
GeneID:12932376	9549
GeneID:12932377	2957
GeneID:12932378	14
GeneID:12932379	31
GeneID:12932380	19
GeneID:12932381	2595
GeneID:12932382	5
GeneID:12932383	55
GeneID:12932384	3
GeneID:12932385	218
GeneID:12932386	10
GeneID:12932387	24
GeneID:12932388	114
GeneID:12932389	760
GeneID:12932390	37
GeneID:12932391	46
GeneID:12932392	2174
GeneID:12932393	150
GeneID:12932394	165
GeneID:12932395	4
GeneID:12932396	739
GeneID:12932397	28
GeneID:12932398	92
GeneID:12932399	5
GeneID:12932400	6
GeneID:12932401	137
GeneID:12932402	353
GeneID:12932403	66
GeneID:12932404	43
GeneID:12932405	12
GeneID:12932406	22738
GeneID:12932407	193
GeneID:12932408	179
GeneID:12932409	1605
GeneID:12932410	1
GeneID:12932411	47
GeneID:12932412	31
GeneID:12932413	4
GeneID:12932414	7
GeneID:12932415	10
GeneID:12932416	1
GeneID:12932417	3
GeneID:12932418	546
GeneID:12932419	226
GeneID:12932420	113
GeneID:12932421	224
GeneID:12932422	186
GeneID:12932423	28
GeneID:12932424	5
GeneID:12932425	93
GeneID:12932426	9
GeneID:12932427	599
GeneID:12932428	18
GeneID:12932429	33
GeneID:12932430	32
GeneID:12932431	34
GeneID:12932432	3
GeneID:12932433	20
GeneID:12932434	2
GeneID:12932435	3
GeneID:12932436	2
GeneID:12932437	4
GeneID:12932438	6
GeneID:12932439	136
GeneID:12932440	415
GeneID:12932441	204
GeneID:12932442	144
GeneID:12932443	10
GeneID:12932444	162
GeneID:12932445	128
GeneID:12932446	68
GeneID:12932447	2
GeneID:12932448	159
GeneID:12932449	11
GeneID:12932450	7
GeneID:12932451	11
GeneID:12932452	7
GeneID:12932453	6
GeneID:12932454	4
GeneID:12932455	31
GeneID:12932456	19
GeneID:12932457	3045
GeneID:12932458	7
GeneID:12932459	16
GeneID:12932460	104
GeneID:12932461	1
GeneID:12932462	10
GeneID:12932463	1719
GeneID:12932464	3
GeneID:12932465	100
GeneID:12932466	32
GeneID:12932467	31
GeneID:12932468	3
GeneID:12932469	1
GeneID:12932470	161
GeneID:12932471	17
GeneID:12932472	1154
GeneID:12932473	11054
GeneID:12932474	2727
GeneID:12932475	30
GeneID:12932476	297
GeneID:12932477	1
GeneID:12932478	12
GeneID:12932479	506
GeneID:12932480	14
GeneID:12932481	0
GeneID:12932482	27
GeneID:12932483	406
GeneID:12932484	242
GeneID:12932485	229
GeneID:12932486	1102
GeneID:12932487	1
GeneID:12932488	118
GeneID:12932489	49
GeneID:12932490	20
GeneID:12932491	1858
GeneID:12932492	105
GeneID:12932493	1
GeneID:12932494	60
GeneID:12932495	14
GeneID:12932496	197
GeneID:12932497	47
GeneID:12932498	43
GeneID:12932499	2
GeneID:12932500	9
GeneID:12932501	0
GeneID:12932502	10
GeneID:12932503	328
GeneID:12932504	149
GeneID:12932505	15
GeneID:12932506	1933
GeneID:12932507	6
GeneID:12932508	437
GeneID:12932509	35
GeneID:12932510	492
GeneID:12932511	2
GeneID:12932512	6
GeneID:12932513	431
GeneID:12932514	0
GeneID:12932515	11
GeneID:12932516	28
GeneID:12932517	1520
GeneID:12932518	1
GeneID:12932519	279
GeneID:12932520	78
GeneID:12932521	511
GeneID:12932522	4
GeneID:12932523	297
GeneID:12932524	61
GeneID:12932525	0
GeneID:12932526	4
GeneID:12932527	1307
GeneID:12932528	168
GeneID:12932529	77
GeneID:12932530	0
GeneID:12932531	1843
GeneID:12932532	856
GeneID:12932533	25
GeneID:12932534	0
GeneID:12932535	0
GeneID:12932536	34
GeneID:12932537	671
GeneID:12932538	81
GeneID:12932539	0
GeneID:12932540	84
GeneID:12932541	0
GeneID:12932542	34
GeneID:12932543	6
GeneID:12932544	107
GeneID:12932545	587
GeneID:12932546	53
GeneID:12932547	175
GeneID:12932548	16
GeneID:12932549	3
GeneID:12932550	1
GeneID:12932551	29
GeneID:12932552	240
GeneID:12932553	1
GeneID:12932554	1
GeneID:12932555	515
GeneID:12932556	44
GeneID:12932557	2
GeneID:12932558	15
GeneID:12932559	517
GeneID:12932560	524
GeneID:12932561	76
GeneID:12932562	29
GeneID:12932563	0
GeneID:12932564	50
GeneID:12932565	31
GeneID:12932566	32
GeneID:12932567	13
GeneID:12932568	176
GeneID:12932569	38
GeneID:12932570	70
GeneID:12932571	46
GeneID:12932572	2
GeneID:12932573	30
GeneID:12932574	4
GeneID:12932575	7
GeneID:12932576	81
GeneID:12932577	9
GeneID:12932578	0
GeneID:12932579	0
GeneID:12932580	1427
GeneID:12932581	14
GeneID:12932582	19
GeneID:12932583	93
GeneID:12932584	2792
GeneID:12932585	128
GeneID:12932586	38
GeneID:12932587	19
GeneID:12932588	31
GeneID:12932589	479
GeneID:12932590	9
GeneID:12932591	122
GeneID:12932592	0
GeneID:12932593	256
GeneID:12932594	679
GeneID:12932595	42
GeneID:12932596	6
GeneID:12932597	34
GeneID:12932598	316
GeneID:12932599	132
GeneID:12932600	6
GeneID:12932601	1386
GeneID:12932602	12
GeneID:12932603	59
GeneID:12932604	38
GeneID:12932605	0
GeneID:12932606	1
GeneID:12932607	0
GeneID:12932608	0
GeneID:12932609	4
GeneID:12932610	3
GeneID:12932611	8
GeneID:12932612	69
GeneID:12932613	789
GeneID:12932614	2020
GeneID:12932615	28
GeneID:12932616	62
GeneID:12932617	0
GeneID:12932618	0
GeneID:12932619	992
GeneID:12932620	4507
GeneID:12932621	24
GeneID:12932622	60
GeneID:12932623	38
GeneID:12932624	3728
GeneID:12932625	0
GeneID:12932626	53
GeneID:12932627	55
GeneID:12932628	6
GeneID:12932629	106
GeneID:12932630	16
GeneID:12932631	5
GeneID:12932632	255
GeneID:12932633	0
GeneID:12932634	87
GeneID:12932635	1437
GeneID:12932636	20
GeneID:12932637	233
GeneID:12932638	380
GeneID:12932639	8
GeneID:12932640	47
GeneID:12932641	15
GeneID:12932642	57
GeneID:12932643	302
GeneID:12932644	104
GeneID:12932645	332
GeneID:12932646	241
GeneID:12932647	462
GeneID:12932648	352
GeneID:12932649	122
GeneID:12932650	102
GeneID:12932651	739
GeneID:12932652	56
GeneID:12932653	320
GeneID:12932654	161
GeneID:12932655	71
GeneID:12932656	122
GeneID:12932657	289
GeneID:12932658	461
GeneID:12932659	0
GeneID:12932660	306
GeneID:12932661	48
GeneID:12932662	307
GeneID:12932663	404
GeneID:12932664	88
GeneID:12932665	94
GeneID:12932666	0
GeneID:12932667	22
GeneID:12932668	0
GeneID:12932669	65
GeneID:12932670	33
GeneID:12932671	119
GeneID:12932672	228
GeneID:12932673	25
GeneID:12932674	7
GeneID:12932675	5
GeneID:12932676	38
GeneID:12932677	21
GeneID:12932678	5
GeneID:12932679	79
GeneID:12932680	232
GeneID:12932681	275
GeneID:12932682	188
GeneID:12932683	54
GeneID:12932684	51
GeneID:12932685	364
GeneID:12932686	259
GeneID:12932687	21
GeneID:12932688	186
GeneID:12932689	34
GeneID:12932690	17
GeneID:12932691	138
GeneID:12932692	2
GeneID:12932693	1605
GeneID:12932694	131
GeneID:12932695	572
GeneID:12932696	1102
GeneID:12932697	39
GeneID:12932698	8
GeneID:12932699	159
GeneID:12932700	9
GeneID:12932701	117
GeneID:12932702	30
GeneID:12932703	6
GeneID:12932704	142
GeneID:12932705	203
GeneID:12932706	9
GeneID:12932707	430
GeneID:12932708	424
GeneID:12932709	106
GeneID:12932710	1
GeneID:12932711	446
GeneID:12932712	52
GeneID:12932713	106
GeneID:12932714	625
GeneID:12932715	545
GeneID:12932716	793
GeneID:12932717	236
GeneID:12932718	96
GeneID:12932719	75
GeneID:12932720	265
GeneID:12932721	824
GeneID:12932722	244
GeneID:12932723	34
GeneID:12932724	289
GeneID:12932725	103
GeneID:12932726	972
GeneID:12932727	55
GeneID:12932728	73
GeneID:12932729	99
GeneID:12932730	65
GeneID:12932731	535
GeneID:12932732	2
GeneID:12932733	429
GeneID:12932734	153
GeneID:12932735	63
GeneID:12932736	19
GeneID:12932737	204
GeneID:12932738	164
GeneID:12932739	26
GeneID:12932740	335
GeneID:12932741	1
GeneID:12932742	776
GeneID:12932743	83
GeneID:12932744	9
GeneID:12932745	770
GeneID:12932746	713
GeneID:12932747	353
GeneID:12932748	301
GeneID:12932749	1
GeneID:12932750	40
GeneID:12932751	81
GeneID:12932752	581
GeneID:12932753	341
GeneID:12932754	45
GeneID:12932755	187
GeneID:12932756	14
GeneID:12932757	18
GeneID:12932758	21
GeneID:12932759	0
GeneID:12932760	238
GeneID:12932761	29
GeneID:12932762	1
GeneID:12932763	3
GeneID:12932764	39
GeneID:12932765	0
GeneID:12932766	366
GeneID:12932767	197
GeneID:12932768	91
GeneID:12932769	164
GeneID:12932770	123
GeneID:12932771	15
GeneID:12932772	180
GeneID:12932773	0
GeneID:12932774	1
GeneID:12932775	25
GeneID:12932776	6
GeneID:12932777	0
GeneID:12932778	12
GeneID:12932779	1
GeneID:12932780	7
GeneID:12932781	4
GeneID:12932782	1
GeneID:12932783	159
GeneID:12932784	69
GeneID:12932785	190
GeneID:12932786	150
GeneID:12932787	213
GeneID:12932788	87
GeneID:12932789	2
GeneID:12932790	25
GeneID:12932791	1055
GeneID:12932792	102
GeneID:12932793	762
GeneID:12932794	73
GeneID:12932795	7
GeneID:12932796	46
GeneID:12932797	5
GeneID:12932798	294
GeneID:12932799	19
GeneID:12932800	18
GeneID:12932801	307
GeneID:12932802	9
GeneID:12932803	1354
GeneID:12932804	37
GeneID:12932805	243
GeneID:12932806	94
GeneID:12932807	2
GeneID:12932808	7
GeneID:12932809	490
GeneID:12932810	127
GeneID:12932811	16
GeneID:12932812	0
GeneID:12932813	28
GeneID:12932814	27
GeneID:12932815	113
GeneID:12932816	8
GeneID:12932817	236
GeneID:12932818	303
GeneID:12932819	81
GeneID:12932820	4
GeneID:12932821	183
GeneID:12932822	7
GeneID:12932823	0
GeneID:12932824	15219
GeneID:12932825	8
GeneID:12932826	58
GeneID:12932827	348
GeneID:12932828	4
GeneID:12932829	33
GeneID:12932830	84
GeneID:12932831	137
GeneID:12932832	54
GeneID:12932833	189
GeneID:12932834	1613
GeneID:12932835	74
GeneID:12932836	64
GeneID:12932837	116
GeneID:12932838	16
GeneID:12932839	713
GeneID:12932840	36
GeneID:12932841	48
GeneID:12932842	156
GeneID:12932843	195
GeneID:12932844	1270
GeneID:12932845	795
GeneID:12932846	67
GeneID:12932847	11
GeneID:12932848	8
GeneID:12932849	8
GeneID:12932850	36
GeneID:12932851	80
GeneID:12932852	0
GeneID:12932853	72
GeneID:12932854	447
GeneID:12932855	88
GeneID:12932856	102
GeneID:12932857	47
GeneID:12932858	0
GeneID:12932859	530
GeneID:12932860	0
GeneID:12932861	78
GeneID:12932862	30
GeneID:12932863	401
GeneID:12932864	3939
GeneID:12932865	233
GeneID:12932866	172
GeneID:12932867	70
GeneID:12932868	2
GeneID:12932869	336
GeneID:12932870	157
GeneID:12932871	523
GeneID:12932872	93
GeneID:12932873	5
GeneID:12932874	77
GeneID:12932875	226
GeneID:12932876	99
GeneID:12932877	0
GeneID:12932878	98
GeneID:12932879	15
GeneID:12932880	7
GeneID:12932881	395
GeneID:12932882	227
GeneID:12932883	132
GeneID:12932884	1505
GeneID:12932885	13
GeneID:12932886	2526
GeneID:12932887	329
GeneID:12932888	211
GeneID:12932889	277
GeneID:12932890	61
GeneID:12932891	144
GeneID:12932892	591
GeneID:12932893	2929
GeneID:12932894	19
GeneID:12932895	43
GeneID:12932896	74
GeneID:12932897	122
GeneID:12932898	1697
GeneID:12932899	118
GeneID:12932900	4427
GeneID:12932901	86
GeneID:12932902	8
GeneID:12932903	168
GeneID:12932904	194
GeneID:12932905	20
GeneID:12932906	169
GeneID:12932907	39
GeneID:12932908	39519
GeneID:12932909	1
GeneID:12932910	336
GeneID:12932911	69
GeneID:12932912	111
GeneID:12932913	346
GeneID:12932914	23
GeneID:12932915	544
GeneID:12932916	1591
GeneID:12932917	154
GeneID:12932918	397
GeneID:12932919	166
GeneID:12932920	1846
GeneID:12932921	111
GeneID:12932922	814
GeneID:12932923	39226
GeneID:12932924	9
GeneID:12932925	181
GeneID:12932926	0
GeneID:12932927	580
GeneID:12932928	30
GeneID:12932929	53
GeneID:12932930	209
GeneID:12932931	100
GeneID:12932932	98
GeneID:12932933	119
GeneID:12932934	37
GeneID:12932935	0
GeneID:12932936	57
GeneID:12932937	303
GeneID:12932938	32
GeneID:12932939	1046
GeneID:12932940	428
GeneID:12932941	718
GeneID:12932942	15
GeneID:12932943	142
GeneID:12932944	14
GeneID:12932945	4901
GeneID:12932946	1422
GeneID:12932947	291
GeneID:12932948	410
GeneID:12932949	329
GeneID:12932950	44
GeneID:12932951	23
GeneID:12932952	0
GeneID:12932953	0
GeneID:12932954	0
GeneID:12932955	0
GeneID:12932956	3623
GeneID:12932957	17
GeneID:12932958	0
GeneID:12932959	1
GeneID:12932960	54
GeneID:12932961	21
GeneID:12932962	114
GeneID:12932963	255
GeneID:12932964	103
GeneID:12932965	1126
GeneID:12932966	24
GeneID:12932967	166
GeneID:12932968	171
GeneID:12932969	269
GeneID:12932970	2785
GeneID:12932971	12
GeneID:12932972	345
GeneID:12932973	389
GeneID:12932974	1869
GeneID:12932975	0
GeneID:12932976	940
GeneID:12932977	1142
GeneID:12932978	156
GeneID:12932979	2
GeneID:12932980	34
GeneID:12932981	50
GeneID:12932982	7
GeneID:12932983	79
GeneID:12932984	228
GeneID:12932985	14
GeneID:12932986	174
GeneID:12932987	162
GeneID:12932988	56
GeneID:12932989	146
GeneID:12932990	632
GeneID:12932991	4
GeneID:12932992	93
GeneID:12932993	33
GeneID:12932994	19
GeneID:12932995	602
GeneID:12932996	61
GeneID:12932997	336
GeneID:12932998	441
GeneID:12932999	1
GeneID:12933000	9
GeneID:12933001	10
GeneID:12933002	1
GeneID:12933003	1
GeneID:12933004	0
GeneID:12933005	0
GeneID:12933006	35
GeneID:12933007	121
GeneID:12933008	4
GeneID:12933009	679
GeneID:12933010	0
GeneID:12933011	91
GeneID:12933012	39
GeneID:12933013	40
GeneID:12933014	222
GeneID:12933015	32
GeneID:12933016	21
GeneID:12933017	37
GeneID:12933018	12
GeneID:12933019	10
GeneID:12933020	1019
GeneID:12933021	439
GeneID:12933022	121
GeneID:12933023	1
GeneID:12933024	40
GeneID:12933025	0
GeneID:12933026	0
GeneID:12933027	0
GeneID:12933028	0
GeneID:12933029	5
GeneID:12933030	202
GeneID:12933031	14
GeneID:12933032	111
GeneID:12933033	6
GeneID:12933034	158
GeneID:12933035	507
GeneID:12933036	133
GeneID:12933037	201
GeneID:12933038	43
GeneID:12933039	5
GeneID:12933040	63
GeneID:12933041	15
GeneID:12933042	10
GeneID:12933043	6
GeneID:12933044	11
GeneID:12933045	243
GeneID:12933046	40
GeneID:12933047	1
GeneID:12933048	8
GeneID:12933049	14
GeneID:12933050	2
GeneID:12933051	4
GeneID:12933052	396
GeneID:12933053	134
GeneID:12933054	71
GeneID:12933055	75
GeneID:12933056	98
GeneID:12933057	10
GeneID:12933058	0
GeneID:12933059	108
GeneID:12933060	680
GeneID:12933061	25
GeneID:12933062	61
GeneID:12933063	22
GeneID:12933064	317
GeneID:12933065	5
GeneID:12933066	18
GeneID:12933067	57
GeneID:12933068	38
GeneID:12933069	5
GeneID:12933070	412
GeneID:12933071	25
GeneID:12933072	184
GeneID:12933073	591
GeneID:12933074	6
GeneID:12933075	5300
GeneID:12933076	207
GeneID:12933077	320
GeneID:12933078	39
GeneID:12933079	324
GeneID:12933080	26
GeneID:12933081	35
GeneID:12933082	1
GeneID:12933083	168
GeneID:12933084	34
GeneID:12933085	112
GeneID:12933086	191
GeneID:12933087	67
GeneID:12933088	9
GeneID:12933089	26
GeneID:12933090	10328
GeneID:12933091	22
GeneID:12933092	776
GeneID:12933093	197
GeneID:12933094	1757
GeneID:12933095	5
GeneID:12933096	77
GeneID:12933097	9
GeneID:12933098	340
GeneID:12933099	35
GeneID:12933100	506
GeneID:12933101	71
GeneID:12933102	112
GeneID:12933103	1
GeneID:12933104	283
GeneID:12933105	603
GeneID:12933106	4
GeneID:12933107	104
GeneID:12933108	0
GeneID:12933109	1
GeneID:12933110	0
GeneID:12933111	112
GeneID:12933112	74
GeneID:12933113	66
GeneID:12933114	3
GeneID:12933115	4969
GeneID:12933116	784
GeneID:12933117	4295
GeneID:12933118	0
GeneID:12933119	418
GeneID:12933120	9
GeneID:12933121	17
GeneID:12933122	59
GeneID:12933123	29
GeneID:12933124	4
GeneID:12933125	107
GeneID:12933126	2032
GeneID:12933127	241
GeneID:12933128	325
GeneID:12933129	78
GeneID:12933130	11
GeneID:12933131	70
GeneID:12933132	32
GeneID:12933133	34
GeneID:12933134	25
GeneID:12933135	337
GeneID:12933136	1700
GeneID:12933137	4
GeneID:12933138	2345
GeneID:12933139	68
GeneID:12933140	1
GeneID:12933141	117
GeneID:12933142	3463
GeneID:12933143	0
GeneID:12933144	11
GeneID:12933145	46
GeneID:12933146	40
GeneID:12933147	145
GeneID:12933148	27
GeneID:12933149	1617
GeneID:12933150	0
GeneID:12933151	7
GeneID:12933152	488
GeneID:12933153	10
GeneID:12933154	15
GeneID:12933155	219
GeneID:12933156	7
GeneID:12933157	16
GeneID:12933158	12
GeneID:12933159	5
GeneID:12933160	392
GeneID:12933161	99
GeneID:12933162	68
GeneID:12933163	66
GeneID:12933164	386
GeneID:12933165	3314
GeneID:12933166	142
GeneID:12933167	100
GeneID:12933168	120
GeneID:12933169	4
GeneID:12933170	8
GeneID:12933171	0
GeneID:12933172	5
GeneID:12933173	0
GeneID:12933174	2
GeneID:12933175	496
GeneID:12933176	170
GeneID:12933177	551
GeneID:12933178	67
GeneID:12933179	30
GeneID:12933180	90
GeneID:12933181	5
GeneID:12933182	406
GeneID:12933183	108
GeneID:12933184	349
GeneID:12933185	2
GeneID:12933186	243
GeneID:12933187	14458
GeneID:12933188	1446
GeneID:12933189	410
GeneID:12933190	1008
GeneID:12933191	0
GeneID:12933192	34
GeneID:12933193	127
GeneID:12933194	0
GeneID:12933195	120
GeneID:12933196	28
GeneID:12933197	2
GeneID:12933198	4945
GeneID:12933199	5076
GeneID:12933200	533
GeneID:12933201	89
GeneID:12933202	42
GeneID:12933203	32
GeneID:12933204	1795
GeneID:12933205	144
GeneID:12933206	73
GeneID:12933207	14
GeneID:12933208	6
GeneID:12933209	0
GeneID:12933210	9
GeneID:12933211	152
GeneID:12933212	2
GeneID:12933213	10
GeneID:12933214	6
GeneID:12933215	38
GeneID:12933216	1
GeneID:12933217	0
GeneID:12933218	3
GeneID:12933219	4
GeneID:12933220	780
GeneID:12933221	41
GeneID:12933222	498
GeneID:12933223	37
GeneID:12933224	833
GeneID:12933225	13
GeneID:12933226	2
GeneID:12933227	351
GeneID:12933228	59
GeneID:12933229	33
GeneID:12933230	28
GeneID:12933231	346
GeneID:12933232	80
GeneID:12933233	5117
GeneID:12933234	632
GeneID:12933235	479
GeneID:12933236	11
GeneID:12933237	32
GeneID:12933238	14
GeneID:12933239	15
GeneID:12933240	730
GeneID:12933241	961
GeneID:12933242	1086
GeneID:12933243	223
GeneID:12933244	2
GeneID:12933245	244
GeneID:12933246	45
GeneID:12933247	113
GeneID:12933248	406
GeneID:12933249	39
GeneID:12933250	113
GeneID:12933251	4
GeneID:12933252	0
GeneID:12933253	81
GeneID:12933254	399
GeneID:12933255	24
GeneID:12933256	0
GeneID:12933257	0
GeneID:12933258	0
GeneID:12933259	0
GeneID:12933260	0
GeneID:12933261	0
GeneID:12933262	0
GeneID:12933263	0
GeneID:12933264	2
GeneID:12933265	4
GeneID:12933266	96
GeneID:12933267	105
GeneID:12933268	18
GeneID:12933269	3
GeneID:12933270	1274
GeneID:12933271	176
GeneID:12933272	383
GeneID:12933273	32
GeneID:12933274	94
GeneID:12933275	181
GeneID:12933276	2829
GeneID:12933277	942
GeneID:12933278	120
GeneID:12933279	172
GeneID:12933280	7657
GeneID:12933281	26
GeneID:12933282	6160
GeneID:12933283	300
GeneID:12933284	455
GeneID:12933285	150
GeneID:12933286	97
GeneID:12933287	131
GeneID:12933288	156
GeneID:12933289	4944
GeneID:12933290	0
GeneID:12933291	161
GeneID:12933292	241
GeneID:12933293	68
GeneID:12933294	71
GeneID:12933295	28
GeneID:12933296	3
GeneID:12933297	7
GeneID:12933298	10
GeneID:12933299	0
GeneID:12933300	9
GeneID:12933301	79
GeneID:12933302	0
GeneID:12933303	5601
GeneID:12933304	1452
GeneID:12933305	170
GeneID:12933306	64
GeneID:12933307	79
GeneID:12933308	238
GeneID:12933309	27
GeneID:12933310	19
GeneID:12933311	146
GeneID:12933312	37
GeneID:12933313	294
GeneID:12933314	253
GeneID:12933315	33
GeneID:12933316	176
GeneID:12933317	0
GeneID:12933318	50
GeneID:12933319	1
GeneID:12933320	34
GeneID:12933321	30
GeneID:12933322	6
GeneID:12933323	1
GeneID:12933324	235
GeneID:12933325	37
GeneID:12933326	9
GeneID:12933327	11
GeneID:12933328	56
GeneID:12933329	66
GeneID:12933330	32
GeneID:12933331	75
GeneID:12933332	16
GeneID:12933333	27
GeneID:12933334	92
GeneID:12933335	7
GeneID:12933336	4
GeneID:12933337	7256
GeneID:12933338	49
GeneID:12933339	82
GeneID:12933340	13
GeneID:12933341	14
GeneID:12933342	7
GeneID:12933343	1681
GeneID:12933344	324
GeneID:12933345	151
GeneID:12933346	186
GeneID:12933347	191
GeneID:12933348	277
GeneID:12933349	3288
GeneID:12933350	318
GeneID:12933351	555
GeneID:12933352	1729
GeneID:12933353	73
GeneID:12933354	14
GeneID:12933355	0
GeneID:12933356	8
GeneID:12933357	0
GeneID:12933358	170
GeneID:12933359	0
GeneID:12933360	312
GeneID:12933361	1
GeneID:12933362	2
GeneID:12933363	706
GeneID:12933364	262
GeneID:12933365	85
GeneID:12933366	159
GeneID:12933367	109
GeneID:12933368	170
GeneID:12933369	9
GeneID:12933370	1
GeneID:12933371	793
GeneID:12933372	178
GeneID:12933373	162
GeneID:12933374	221
GeneID:12933375	993
GeneID:12933376	367
GeneID:12933377	0
GeneID:12933378	13
GeneID:12933379	33
GeneID:12933380	24
GeneID:12933381	127
GeneID:12933382	11
GeneID:12933383	0
GeneID:12933384	90
GeneID:12933385	59
GeneID:12933386	306
GeneID:12933387	401
GeneID:12933388	34
GeneID:12933389	9
GeneID:12933390	4
GeneID:12933391	602
GeneID:12933392	1
GeneID:12933393	272
GeneID:12933394	74
GeneID:12933395	988
GeneID:12933396	0
GeneID:12933397	26
GeneID:12933398	654
GeneID:12933399	307
GeneID:12933400	105
GeneID:12933401	513
GeneID:12933402	84
GeneID:12933403	51
GeneID:12933404	183
GeneID:12933405	118
GeneID:12933406	2
GeneID:12933407	32
GeneID:12933408	9
GeneID:12933409	141
GeneID:12933410	32
GeneID:12933411	39
GeneID:12933412	10
GeneID:12933413	288
GeneID:12933414	556
GeneID:12933415	42
GeneID:12933416	216
GeneID:12933417	170
GeneID:12933418	409
GeneID:12933419	101
GeneID:12933420	251
GeneID:12933421	34
GeneID:12933422	353
GeneID:12933423	39
GeneID:12933424	123
GeneID:12933425	37
GeneID:12933426	17
GeneID:12933427	0
GeneID:12933428	2
GeneID:12933429	593
GeneID:12933430	185
GeneID:12933431	2
GeneID:12933432	10
GeneID:12933433	73
GeneID:12933434	455
GeneID:12933435	382
GeneID:12933436	1554
GeneID:12933437	4788
GeneID:12933438	0
GeneID:12933439	975
GeneID:12933440	223
GeneID:12933441	134
GeneID:12933442	2896
GeneID:12933443	126
GeneID:12933444	829
GeneID:12933445	97
GeneID:12933446	2
GeneID:12933447	4
GeneID:12933448	78
